,,,,,
TITLE,GLUCOSA 5,,,,
DATA TYPE,INFRARED SPECTRUM,,,,
ORIGIN,JASCO,,,,
OWNER,,,,,
DATE,19/02/15,,,,
TIME,16:01:16,,,,
SPECTROMETER/DATA SYSTEM,,,,,
LOCALE,1033,,,,
RESOLUTION,,,,,
DELTAX,0.964233,,,,
XUNITS,1/CM,,,,
YUNITS,ABSORBANCE,,,,
FIRSTX,399.1927,,,,
LASTX,4000.6047,,,,
NPOINTS,3736,,,,
FIRSTY,-0.00239,,,,
MAXY,1.11787,,,,
MINY,-0.00239,,,,
XYDATA,,,,,
399.1927,-0.00239407,,,,
400.1569,0.0020546,,,,
401.1211,0.00510457,,,,
402.0854,0.00640919,,,,
403.0496,0.00615334,,,,
404.0138,0.00472793,,,,
404.9781,0.00279128,,,,
405.9423,0.00125277,,,,
406.9065,0.001,,,,
407.8708,0.00249244,,,,
408.8350,0.0055194,,,,
409.7992,0.00927001,,,,
410.7635,0.0126665,,,,
411.7277,0.0148468,,,,
412.6919,0.0155519,,,,
413.6562,0.0151221,,,,
414.6204,0.0141598,,,,
415.5846,0.0132304,,,,
416.5489,0.0127977,,,,
417.5131,0.0132669,,,,
418.4773,0.0148496,,,,
419.4416,0.0172018,,,,
420.4058,0.0194867,,,,
421.3700,0.0210755,,,,
422.3343,0.021863,,,,
423.2985,0.0220226,,,,
424.2627,0.0218019,,,,
425.2270,0.0214786,,,,
426.1912,0.0213192,,,,
427.1554,0.0214837,,,,
428.1197,0.0219496,,,,
429.0839,0.0225301,,,,
430.0481,0.0229778,,,,
431.0124,0.0231269,,,,
431.9766,0.0230144,,,,
432.9408,0.0228989,,,,
433.9051,0.0231316,,,,
434.8693,0.0239287,,,,
435.8335,0.0251875,,,,
436.7978,0.0264956,,,,
437.7620,0.0273545,,,,
438.7262,0.0274643,,,,
439.6905,0.0268859,,,,
440.6547,0.0260215,,,,
441.6189,0.0254511,,,,
442.5832,0.0256791,,,,
443.5474,0.0268858,,,,
444.5116,0.0288447,,,,
445.4759,0.0310805,,,,
446.4401,0.0331306,,,,
447.4043,0.0347078,,,,
448.3686,0.0357198,,,,
449.3328,0.0362232,,,,
450.2970,0.0363772,,,,
451.2613,0.0363897,,,,
452.2255,0.036429,,,,
453.1897,0.0365284,,,,
454.1540,0.0365565,,,,
455.1182,0.0362962,,,,
456.0824,0.0356129,,,,
457.0467,0.0346289,,,,
458.0109,0.0337478,,,,
458.9751,0.0334092,,,,
459.9394,0.0337645,,,,
460.9036,0.0346429,,,,
461.8678,0.0357949,,,,
462.8321,0.0370977,,,,
463.7963,0.0385663,,,,
464.7605,0.0402198,,,,
465.7248,0.0419309,,,,
466.6890,0.0433975,,,,
467.6532,0.0442903,,,,
468.6175,0.0444509,,,,
469.5817,0.0439831,,,,
470.5459,0.0432065,,,,
471.5102,0.0425406,,,,
472.4744,0.0423668,,,,
473.4386,0.042913,,,,
474.4029,0.044222,,,,
475.3671,0.046198,,,,
476.3313,0.0486387,,,,
477.2956,0.0512171,,,,
478.2598,0.0534843,,,,
479.2240,0.0549801,,,,
480.1883,0.0554387,,,,
481.1525,0.0549588,,,,
482.1167,0.0539975,,,,
483.0810,0.0531743,,,,
484.0452,0.0529958,,,,
485.0094,0.0536567,,,,
485.9737,0.0550319,,,,
486.9379,0.0568336,,,,
487.9021,0.0587748,,,,
488.8664,0.0606215,,,,
489.8306,0.0621747,,,,
490.7948,0.063282,,,,
491.7591,0.0639139,,,,
492.7233,0.0642248,,,,
493.6875,0.0644903,,,,
494.6518,0.0649349,,,,
495.6160,0.0655957,,,,
496.5802,0.0663345,,,,
497.5445,0.0669795,,,,
498.5087,0.0674815,,,,
499.4729,0.0679856,,,,
500.4372,0.0687704,,,,
501.4014,0.0700766,,,,
502.3656,0.0719264,,,,
503.3299,0.0740816,,,,
504.2941,0.076193,,,,
505.2583,0.0780107,,,,
506.2226,0.079486,,,,
507.1868,0.0807301,,,,
508.1510,0.0818968,,,,
509.1153,0.0830717,,,,
510.0795,0.0842229,,,,
511.0437,0.0852339,,,,
512.0080,0.0859956,,,,
512.9722,0.0864983,,,,
513.9365,0.0868776,,,,
514.9007,0.0873843,,,,
515.8649,0.0882686,,,,
516.8292,0.0895973,,,,
517.7934,0.0911131,,,,
518.7576,0.0923145,,,,
519.7219,0.0927814,,,,
520.6861,0.0924706,,,,
521.6503,0.0917222,,,,
522.6146,0.0910413,,,,
523.5788,0.0908526,,,,
524.5430,0.0913094,,,,
525.5073,0.0921966,,,,
526.4715,0.0930206,,,,
527.4357,0.0933125,,,,
528.4000,0.0929298,,,,
529.3642,0.0921113,,,,
530.3284,0.0913004,,,,
531.2927,0.0909183,,,,
532.2569,0.0911954,,,,
533.2211,0.0920923,,,,
534.1854,0.0933282,,,,
535.1496,0.0945199,,,,
536.1138,0.0953662,,,,
537.0781,0.0957806,,,,
538.0423,0.0959054,,,,
539.0065,0.0960128,,,,
539.9708,0.0963601,,,,
540.9350,0.0970831,,,,
541.8992,0.0981746,,,,
542.8635,0.0995339,,,,
543.8277,0.101037,,,,
544.7919,0.102584,,,,
545.7562,0.104107,,,,
546.7204,0.105563,,,,
547.6846,0.106924,,,,
548.6489,0.10818,,,,
549.6131,0.109348,,,,
550.5773,0.110465,,,,
551.5416,0.111574,,,,
552.5058,0.112704,,,,
553.4700,0.113848,,,,
554.4343,0.11496,,,,
555.3985,0.115944,,,,
556.3627,0.116659,,,,
557.3270,0.11695,,,,
558.2912,0.116707,,,,
559.2554,0.115927,,,,
560.2197,0.114756,,,,
561.1839,0.113452,,,,
562.1481,0.112285,,,,
563.1124,0.111415,,,,
564.0766,0.110825,,,,
565.0408,0.110347,,,,
566.0051,0.109784,,,,
566.9693,0.109034,,,,
567.9335,0.108154,,,,
568.8978,0.10732,,,,
569.8620,0.106699,,,,
570.8262,0.106339,,,,
571.7905,0.106157,,,,
572.7547,0.106024,,,,
573.7189,0.105873,,,,
574.6832,0.10576,,,,
575.6474,0.10585,,,,
576.6116,0.106337,,,,
577.5759,0.107337,,,,
578.5401,0.108833,,,,
579.5043,0.110679,,,,
580.4686,0.112651,,,,
581.4328,0.114501,,,,
582.3970,0.116014,,,,
583.3613,0.117066,,,,
584.3255,0.117657,,,,
585.2897,0.117893,,,,
586.2540,0.117935,,,,
587.2182,0.117911,,,,
588.1824,0.117859,,,,
589.1467,0.117723,,,,
590.1109,0.117405,,,,
591.0751,0.116842,,,,
592.0394,0.116081,,,,
593.0036,0.115266,,,,
593.9678,0.114565,,,,
594.9321,0.114063,,,,
595.8963,0.113718,,,,
596.8605,0.113397,,,,
597.8248,0.112938,,,,
598.7890,0.112233,,,,
599.7532,0.111268,,,,
600.7175,0.110121,,,,
601.6817,0.10892,,,,
602.6459,0.107777,,,,
603.6102,0.106769,,,,
604.5744,0.10593,,,,
605.5386,0.105277,,,,
606.5029,0.104819,,,,
607.4671,0.104552,,,,
608.4313,0.104438,,,,
609.3956,0.104409,,,,
610.3598,0.10438,,,,
611.3240,0.10431,,,,
612.2883,0.104247,,,,
613.2525,0.104334,,,,
614.2167,0.10476,,,,
615.1810,0.10566,,,,
616.1452,0.107029,,,,
617.1094,0.108694,,,,
618.0737,0.110388,,,,
619.0379,0.111887,,,,
620.0021,0.113114,,,,
620.9664,0.114155,,,,
621.9306,0.115179,,,,
622.8948,0.116352,,,,
623.8591,0.11778,,,,
624.8233,0.1195,,,,
625.7875,0.121473,,,,
626.7518,0.123614,,,,
627.7160,0.125795,,,,
628.6802,0.127841,,,,
629.6445,0.129552,,,,
630.6087,0.130748,,,,
631.5729,0.131328,,,,
632.5372,0.131322,,,,
633.5014,0.130895,,,,
634.4656,0.130282,,,,
635.4299,0.129689,,,,
636.3941,0.129189,,,,
637.3583,0.1287,,,,
638.3226,0.128036,,,,
639.2868,0.127025,,,,
640.2510,0.125601,,,,
641.2153,0.123833,,,,
642.1795,0.121865,,,,
643.1437,0.119832,,,,
644.1080,0.117785,,,,
645.0722,0.115708,,,,
646.0364,0.113558,,,,
647.0007,0.111331,,,,
647.9649,0.109076,,,,
648.9291,0.106879,,,,
649.8934,0.104821,,,,
650.8576,0.102947,,,,
651.8218,0.101265,,,,
652.7861,0.0997641,,,,
653.7503,0.0984453,,,,
654.7145,0.0973376,,,,
655.6788,0.0964886,,,,
656.6430,0.095929,,,,
657.6072,0.0956321,,,,
658.5715,0.0954912,,,,
659.5357,0.0953412,,,,
660.4999,0.0950306,,,,
661.4642,0.0945157,,,,
662.4284,0.0938937,,,,
663.3926,0.0933408,,,,
664.3569,0.0930162,,,,
665.3211,0.0930042,,,,
666.2853,0.0932865,,,,
667.2496,0.0937109,,,,
668.2138,0.0940005,,,,
669.1780,0.0939339,,,,
670.1423,0.0935634,,,,
671.1065,0.0931171,,,,
672.0707,0.0927721,,,,
673.0350,0.0925899,,,,
673.9992,0.0925488,,,,
674.9634,0.0925798,,,,
675.9277,0.0925989,,,,
676.8919,0.092545,,,,
677.8561,0.0924127,,,,
678.8204,0.0922558,,,,
679.7846,0.0921549,,,,
680.7488,0.0921653,,,,
681.7131,0.092274,,,,
682.6773,0.0924006,,,,
683.6415,0.0924535,,,,
684.6058,0.0924018,,,,
685.5700,0.0923052,,,,
686.5342,0.0922802,,,,
687.4985,0.0924241,,,,
688.4627,0.0927478,,,,
689.4269,0.0931655,,,,
690.3912,0.0935469,,,,
691.3554,0.0937978,,,,
692.3196,0.0939141,,,,
693.2839,0.0939783,,,,
694.2481,0.0941091,,,,
695.2123,0.0943967,,,,
696.1766,0.0948599,,,,
697.1408,0.0954393,,,,
698.1050,0.0960254,,,,
699.0693,0.0965038,,,,
700.0335,0.0967984,,,,
700.9977,0.0968919,,,,
701.9620,0.0968189,,,,
702.9262,0.0966342,,,,
703.8904,0.0963743,,,,
704.8547,0.096028,,,,
705.8189,0.0955479,,,,
706.7831,0.0948897,,,,
707.7474,0.0940563,,,,
708.7116,0.0931119,,,,
709.6758,0.0921516,,,,
710.6401,0.0912462,,,,
711.6043,0.0903993,,,,
712.5685,0.0895477,,,,
713.5328,0.0886066,,,,
714.4970,0.0875312,,,,
715.4612,0.0864521,,,,
716.4255,0.0852447,,,,
717.3897,0.0841355,,,,
718.3539,0.0832101,,,,
719.3182,0.0824901,,,,
720.2824,0.0819319,,,,
721.2466,0.0814592,,,,
722.2109,0.0810089,,,,
723.1751,0.0805585,,,,
724.1393,0.0801216,,,,
725.1036,0.0797212,,,,
726.0678,0.0793648,,,,
727.0320,0.0790375,,,,
727.9963,0.0787142,,,,
728.9605,0.0783791,,,,
729.9247,0.0780334,,,,
730.8890,0.0776866,,,,
731.8532,0.0773402,,,,
732.8174,0.0769812,,,,
733.7817,0.0765938,,,,
734.7459,0.0761808,,,,
735.7101,0.0757748,,,,
736.6744,0.0754277,,,,
737.6386,0.0751821,,,,
738.6028,0.0750456,,,,
739.5671,0.0749856,,,,
740.5313,0.0749483,,,,
741.4955,0.0748889,,,,
742.4598,0.0747921,,,,
743.4240,0.0746717,,,,
744.3882,0.0745551,,,,
745.3525,0.0744643,,,,
746.3167,0.0744043,,,,
747.2809,0.0743654,,,,
748.2452,0.0743345,,,,
749.2094,0.0743121,,,,
750.1736,0.0743255,,,,
751.1379,0.0744303,,,,
752.1021,0.0746932,,,,
753.0663,0.0751584,,,,
754.0306,0.0758161,,,,
754.9948,0.0765978,,,,
755.9590,0.0774092,,,,
756.9233,0.0781899,,,,
757.8875,0.0789609,,,,
758.8517,0.079826,,,,
759.8160,0.0809199,,,,
760.7802,0.0823334,,,,
761.7444,0.0840608,,,,
762.7087,0.0860005,,,,
763.6729,0.0880031,,,,
764.6371,0.0899299,,,,
765.6014,0.0916826,,,,
766.5656,0.0931912,,,,
767.5298,0.0943807,,,,
768.4941,0.0951511,,,,
769.4583,0.0953909,,,,
770.4225,0.0950136,,,,
771.3868,0.0939902,,,,
772.3510,0.0923559,,,,
773.3152,0.0901937,,,,
774.2795,0.087611,,,,
775.2437,0.0847261,,,,
776.2079,0.0816642,,,,
777.1722,0.078552,,,,
778.1364,0.0755047,,,,
779.1006,0.0726091,,,,
780.0649,0.0699154,,,,
781.0291,0.0674448,,,,
781.9933,0.0652045,,,,
782.9576,0.0631962,,,,
783.9218,0.0614118,,,,
784.8860,0.0598218,,,,
785.8503,0.058376,,,,
786.8145,0.0570226,,,,
787.7787,0.0557379,,,,
788.7430,0.0545422,,,,
789.7072,0.0534873,,,,
790.6714,0.0526191,,,,
791.6357,0.0519411,,,,
792.5999,0.0514047,,,,
793.5641,0.0509328,,,,
794.5284,0.0504577,,,,
795.4926,0.0499466,,,,
796.4568,0.049401,,,,
797.4211,0.0488364,,,,
798.3853,0.0482654,,,,
799.3495,0.0476956,,,,
800.3138,0.0471386,,,,
801.2780,0.0466155,,,,
802.2422,0.0461494,,,,
803.2065,0.0457498,,,,
804.1707,0.0454051,,,,
805.1349,0.0450885,,,,
806.0992,0.0447738,,,,
807.0634,0.0444464,,,,
808.0276,0.0441023,,,,
808.9919,0.0437404,,,,
809.9561,0.043359,,,,
810.9203,0.0429622,,,,
811.8846,0.0425692,,,,
812.8488,0.0422124,,,,
813.8130,0.0419226,,,,
814.7773,0.0417089,,,,
815.7415,0.0415511,,,,
816.7057,0.0414117,,,,
817.6700,0.041262,,,,
818.6342,0.0411014,,,,
819.5984,0.0409587,,,,
820.5627,0.0408729,,,,
821.5269,0.040871,,,,
822.4911,0.0409564,,,,
823.4554,0.0411163,,,,
824.4196,0.0413388,,,,
825.3839,0.041629,,,,
826.3481,0.0420106,,,,
827.3123,0.0425153,,,,
828.2766,0.0431642,,,,
829.2408,0.0439539,,,,
830.2050,0.0448551,,,,
831.1693,0.045824,,,,
832.1335,0.0468212,,,,
833.0977,0.0478286,,,,
834.0620,0.0488536,,,,
835.0262,0.0499195,,,,
835.9904,0.0510469,,,,
836.9547,0.0522365,,,,
837.9189,0.0534601,,,,
838.8831,0.0546627,,,,
839.8474,0.0557724,,,,
840.8116,0.0567128,,,,
841.7758,0.0574175,,,,
842.7401,0.0578456,,,,
843.7043,0.0579946,,,,
844.6685,0.0579042,,,,
845.6328,0.0576444,,,,
846.5970,0.0572901,,,,
847.5612,0.0568938,,,,
848.5255,0.0564709,,,,
849.4897,0.0560074,,,,
850.4539,0.0554841,,,,
851.4182,0.0549031,,,,
852.3824,0.0542992,,,,
853.3466,0.0537298,,,,
854.3109,0.0532496,,,,
855.2751,0.0528847,,,,
856.2393,0.0526185,,,,
857.2036,0.0523969,,,,
858.1678,0.052148,,,,
859.1320,0.051809,,,,
860.0963,0.0513498,,,,
861.0605,0.0507837,,,,
862.0247,0.0501596,,,,
862.9890,0.0495364,,,,
863.9532,0.0489519,,,,
864.9174,0.0484014,,,,
865.8817,0.0478432,,,,
866.8459,0.0472292,,,,
867.8101,0.0465492,,,,
868.7744,0.0458569,,,,
869.7386,0.0452609,,,,
870.7028,0.0448795,,,,
871.6671,0.0447867,,,,
872.6313,0.0449841,,,,
873.5955,0.0454169,,,,
874.5598,0.0460251,,,,
875.5240,0.0467948,,,,
876.4882,0.0477766,,,,
877.4525,0.0490585,,,,
878.4167,0.0507173,,,,
879.3809,0.052783,,,,
880.3452,0.0552388,,,,
881.3094,0.0580517,,,,
882.2736,0.0612045,,,,
883.2379,0.0647012,,,,
884.2021,0.0685431,,,,
885.1663,0.0726956,,,,
886.1306,0.0770711,,,,
887.0948,0.0815413,,,,
888.0590,0.0859647,,,,
889.0233,0.0902098,,,,
889.9875,0.094161,,,,
890.9517,0.0977137,,,,
891.9160,0.100775,,,,
892.8802,0.103281,,,,
893.8444,0.105209,,,,
894.8087,0.106593,,,,
895.7729,0.107495,,,,
896.7371,0.107976,,,,
897.7014,0.10807,,,,
898.6656,0.107784,,,,
899.6298,0.107122,,,,
900.5941,0.106118,,,,
901.5583,0.104855,,,,
902.5225,0.103447,,,,
903.4868,0.102023,,,,
904.4510,0.100689,,,,
905.4152,0.0995196,,,,
906.3795,0.0985534,,,,
907.3437,0.0978044,,,,
908.3079,0.0972691,,,,
909.2722,0.0969293,,,,
910.2364,0.09675,,,,
911.2006,0.0966767,,,,
912.1649,0.0966381,,,,
913.1291,0.0965566,,,,
914.0933,0.0963653,,,,
915.0576,0.0960234,,,,
916.0218,0.0955217,,,,
916.9860,0.0948717,,,,
917.9503,0.0940826,,,,
918.9145,0.0931403,,,,
919.8787,0.0920025,,,,
920.8430,0.0906161,,,,
921.8072,0.0889478,,,,
922.7714,0.0870084,,,,
923.7357,0.0848574,,,,
924.6999,0.0825863,,,,
925.6641,0.0802934,,,,
926.6284,0.0780635,,,,
927.5926,0.0759617,,,,
928.5568,0.0740354,,,,
929.5211,0.0723183,,,,
930.4853,0.070833,,,,
931.4495,0.0695959,,,,
932.4138,0.0686271,,,,
933.3780,0.0679599,,,,
934.3422,0.0676414,,,,
935.3065,0.0677156,,,,
936.2707,0.0681969,,,,
937.2349,0.0690503,,,,
938.1992,0.0701966,,,,
939.1634,0.0715426,,,,
940.1276,0.0730205,,,,
941.0919,0.0746116,,,,
942.0561,0.0763407,,,,
943.0203,0.0782488,,,,
943.9846,0.0803649,,,,
944.9488,0.0826944,,,,
945.9130,0.0852272,,,,
946.8773,0.0879506,,,,
947.8415,0.0908531,,,,
948.8057,0.0939183,,,,
949.7700,0.0971188,,,,
950.7342,0.100424,,,,
951.6984,0.103817,,,,
952.6627,0.107314,,,,
953.6269,0.110962,,,,
954.5911,0.114819,,,,
955.5554,0.118927,,,,
956.5196,0.123299,,,,
957.4838,0.127926,,,,
958.4481,0.132804,,,,
959.4123,0.137947,,,,
960.3765,0.143395,,,,
961.3408,0.1492,,,,
962.3050,0.155413,,,,
963.2692,0.162084,,,,
964.2335,0.169263,,,,
965.1977,0.177014,,,,
966.1619,0.185411,,,,
967.1262,0.194537,,,,
968.0904,0.204475,,,,
969.0546,0.215306,,,,
970.0189,0.227112,,,,
970.9831,0.239968,,,,
971.9473,0.25393,,,,
972.9116,0.269015,,,,
973.8758,0.285176,,,,
974.8400,0.302298,,,,
975.8043,0.32019,,,,
976.7685,0.33859,,,,
977.7327,0.357165,,,,
978.6970,0.37551,,,,
979.6612,0.393153,,,,
980.6254,0.409597,,,,
981.5897,0.42437,,,,
982.5539,0.4371,,,,
983.5181,0.447573,,,,
984.4824,0.455746,,,,
985.4466,0.461719,,,,
986.4108,0.465687,,,,
987.3751,0.467897,,,,
988.3393,0.468636,,,,
989.3035,0.468251,,,,
990.2678,0.467171,,,,
991.2320,0.465903,,,,
992.1962,0.464993,,,,
993.1605,0.464955,,,,
994.1247,0.466195,,,,
995.0889,0.468961,,,,
996.0532,0.473327,,,,
997.0174,0.479212,,,,
997.9816,0.486408,,,,
998.9459,0.49461,,,,
999.9101,0.50344,,,,
1000.8743,0.512464,,,,
1001.8386,0.521224,,,,
1002.8028,0.529302,,,,
1003.7670,0.536386,,,,
1004.7313,0.542326,,,,
1005.6955,0.547134,,,,
1006.6597,0.550934,,,,
1007.6240,0.553873,,,,
1008.5882,0.556055,,,,
1009.5524,0.557527,,,,
1010.5167,0.558319,,,,
1011.4809,0.558495,,,,
1012.4451,0.558175,,,,
1013.4094,0.55751,,,,
1014.3736,0.556628,,,,
1015.3378,0.555597,,,,
1016.3021,0.554423,,,,
1017.2663,0.553096,,,,
1018.2305,0.551619,,,,
1019.1948,0.550018,,,,
1020.1590,0.548294,,,,
1021.1232,0.546389,,,,
1022.0875,0.544161,,,,
1023.0517,0.541434,,,,
1024.0160,0.538061,,,,
1024.9802,0.53398,,,,
1025.9445,0.529215,,,,
1026.9087,0.523838,,,,
1027.8729,0.517918,,,,
1028.8372,0.511496,,,,
1029.8014,0.504602,,,,
1030.7656,0.497282,,,,
1031.7299,0.48961,,,,
1032.6941,0.481679,,,,
1033.6583,0.473571,,,,
1034.6226,0.465355,,,,
1035.5868,0.457099,,,,
1036.5510,0.4489,,,,
1037.5153,0.440883,,,,
1038.4795,0.43318,,,,
1039.4437,0.425896,,,,
1040.4080,0.419089,,,,
1041.3722,0.412777,,,,
1042.3364,0.406969,,,,
1043.3007,0.401688,,,,
1044.2649,0.396958,,,,
1045.2291,0.39278,,,,
1046.1934,0.389096,,,,
1047.1576,0.385802,,,,
1048.1218,0.382773,,,,
1049.0861,0.379913,,,,
1050.0503,0.377172,,,,
1051.0145,0.374537,,,,
1051.9788,0.372,,,,
1052.9430,0.369547,,,,
1053.9072,0.367164,,,,
1054.8715,0.364867,,,,
1055.8357,0.362723,,,,
1056.7999,0.36085,,,,
1057.7642,0.359393,,,,
1058.7284,0.358498,,,,
1059.6926,0.358283,,,,
1060.6569,0.358841,,,,
1061.6211,0.360236,,,,
1062.5853,0.362494,,,,
1063.5496,0.365587,,,,
1064.5138,0.369401,,,,
1065.4780,0.373727,,,,
1066.4423,0.378268,,,,
1067.4065,0.382683,,,,
1068.3707,0.386634,,,,
1069.3350,0.389828,,,,
1070.2992,0.392031,,,,
1071.2634,0.393066,,,,
1072.2277,0.392803,,,,
1073.1919,0.391157,,,,
1074.1561,0.388092,,,,
1075.1204,0.383624,,,,
1076.0846,0.377806,,,,
1077.0488,0.37072,,,,
1078.0131,0.362471,,,,
1078.9773,0.353197,,,,
1079.9415,0.343079,,,,
1080.9058,0.332352,,,,
1081.8700,0.321279,,,,
1082.8342,0.310139,,,,
1083.7985,0.299206,,,,
1084.7627,0.288759,,,,
1085.7269,0.279096,,,,
1086.6912,0.270526,,,,
1087.6554,0.263334,,,,
1088.6196,0.257721,,,,
1089.5839,0.253761,,,,
1090.5481,0.251385,,,,
1091.5123,0.250419,,,,
1092.4766,0.250635,,,,
1093.4408,0.251798,,,,
1094.4050,0.253671,,,,
1095.3693,0.256002,,,,
1096.3335,0.258503,,,,
1097.2977,0.260862,,,,
1098.2620,0.26279,,,,
1099.2262,0.264074,,,,
1100.1904,0.26461,,,,
1101.1547,0.264395,,,,
1102.1189,0.263488,,,,
1103.0831,0.26196,,,,
1104.0474,0.259864,,,,
1105.0116,0.257233,,,,
1105.9758,0.25409,,,,
1106.9401,0.250471,,,,
1107.9043,0.246441,,,,
1108.8685,0.24209,,,,
1109.8328,0.237533,,,,
1110.7970,0.232888,,,,
1111.7612,0.228263,,,,
1112.7255,0.223738,,,,
1113.6897,0.219352,,,,
1114.6539,0.215106,,,,
1115.6182,0.210985,,,,
1116.5824,0.206972,,,,
1117.5466,0.203068,,,,
1118.5109,0.199285,,,,
1119.4751,0.195632,,,,
1120.4393,0.192099,,,,
1121.4036,0.188648,,,,
1122.3678,0.185236,,,,
1123.3320,0.18184,,,,
1124.2963,0.178475,,,,
1125.2605,0.17519,,,,
1126.2247,0.172038,,,,
1127.1890,0.169041,,,,
1128.1532,0.166171,,,,
