,,,,,
1850.3640,0.0394962,,,,
1851.3282,0.0393742,,,,
1852.2925,0.0393162,,,,
1853.2567,0.0393568,,,,
1854.2209,0.0394896,,,,
1855.1852,0.0396672,,,,
1856.1494,0.0398251,,,,
1857.1136,0.0399154,,,,
1858.0779,0.0399296,,,,
1859.0421,0.0398971,,,,
1860.0063,0.0398624,,,,
1860.9706,0.0398582,,,,
1861.9348,0.0398915,,,,
1862.8990,0.0399493,,,,
1863.8633,0.0400142,,,,
1864.8275,0.0400766,,,,
1865.7917,0.0401392,,,,
1866.7560,0.0402191,,,,
1867.7202,0.0403407,,,,
1868.6844,0.0405111,,,,
1869.6487,0.0406955,,,,
1870.6129,0.0408369,,,,
1871.5771,0.0409034,,,,
1872.5414,0.0409079,,,,
1873.5056,0.0408922,,,,
1874.4698,0.0409028,,,,
1875.4341,0.0409678,,,,
1876.3983,0.0410775,,,,
1877.3625,0.0411845,,,,
1878.3268,0.0412318,,,,
1879.2910,0.0411963,,,,
1880.2552,0.0411109,,,,
1881.2195,0.0410481,,,,
1882.1837,0.0410746,,,,
1883.1479,0.0412078,,,,
1884.1122,0.0414076,,,,
1885.0764,0.0416105,,,,
1886.0406,0.0417756,,,,
1887.0049,0.0419081,,,,
1887.9691,0.0420442,,,,
1888.9333,0.0422097,,,,
1889.8976,0.0423839,,,,
1890.8618,0.0425067,,,,
1891.8260,0.0425266,,,,
1892.7903,0.0424427,,,,
1893.7545,0.0423103,,,,
1894.7188,0.042213,,,,
1895.6830,0.0422213,,,,
1896.6472,0.0423545,,,,
1897.6115,0.0425719,,,,
1898.5757,0.0428006,,,,
1899.5399,0.0429762,,,,
1900.5042,0.0430694,,,,
1901.4684,0.0430909,,,,
1902.4326,0.0430795,,,,
1903.3969,0.0430789,,,,
1904.3611,0.0431141,,,,
1905.3253,0.0431808,,,,
1906.2896,0.0432525,,,,
1907.2538,0.0432982,,,,
1908.2180,0.0433016,,,,
1909.1823,0.0432699,,,,
1910.1465,0.0432303,,,,
1911.1107,0.0432162,,,,
1912.0750,0.0432555,,,,
1913.0392,0.0433651,,,,
1914.0034,0.0435455,,,,
1914.9677,0.0437703,,,,
1915.9319,0.0439773,,,,
1916.8961,0.0440803,,,,
1917.8604,0.0440134,,,,
1918.8246,0.0437845,,,,
1919.7888,0.0434844,,,,
1920.7531,0.0432388,,,,
1921.7173,0.0431427,,,,
1922.6815,0.0432187,,,,
1923.6458,0.0434163,,,,
1924.6100,0.0436518,,,,
1925.5742,0.0438636,,,,
1926.5385,0.0440393,,,,
1927.5027,0.044199,,,,
1928.4669,0.0443643,,,,
1929.4312,0.0445428,,,,
1930.3954,0.0447361,,,,
1931.3596,0.0449533,,,,
1932.3239,0.0452063,,,,
1933.2881,0.0454846,,,,
1934.2523,0.0457341,,,,
1935.2166,0.0458732,,,,
1936.1808,0.0458476,,,,
1937.1450,0.0456869,,,,
1938.1093,0.0455132,,,,
1939.0735,0.0454884,,,,
1940.0377,0.0457286,,,,
1941.0020,0.046222,,,,
1941.9662,0.046796,,,,
1942.9304,0.0471831,,,,
1943.8947,0.0471807,,,,
1944.8589,0.0467847,,,,
1945.8231,0.0461822,,,,
1946.7874,0.0456305,,,,
1947.7516,0.0453303,,,,
1948.7158,0.0453547,,,,
1949.6801,0.0456486,,,,
1950.6443,0.0460871,,,,
1951.6085,0.046557,,,,
1952.5728,0.0470043,,,,
1953.5370,0.0474188,,,,
1954.5012,0.0477788,,,,
1955.4655,0.0480179,,,,
1956.4297,0.0480573,,,,
1957.3939,0.0478832,,,,
1958.3582,0.0476015,,,,
1959.3224,0.0474026,,,,
1960.2866,0.0474424,,,,
1961.2509,0.0477231,,,,
1962.2151,0.0480825,,,,
1963.1793,0.0483134,,,,
1964.1436,0.0483133,,,,
1965.1078,0.0481506,,,,
1966.0720,0.0480051,,,,
1967.0363,0.0480285,,,,
1968.0005,0.0482287,,,,
1968.9647,0.0484736,,,,
1969.9290,0.048597,,,,
1970.8932,0.0484999,,,,
1971.8574,0.0481795,,,,
1972.8217,0.047715,,,,
1973.7859,0.0472565,,,,
1974.7501,0.0470165,,,,
1975.7144,0.0472099,,,,
1976.6786,0.0479278,,,,
1977.6428,0.0490221,,,,
1978.6071,0.0501386,,,,
1979.5713,0.0509262,,,,
1980.5355,0.0512614,,,,
1981.4998,0.0513053,,,,
1982.4640,0.0513709,,,,
1983.4282,0.0517152,,,,
1984.3925,0.0523887,,,,
1985.3567,0.0532172,,,,
1986.3209,0.0539162,,,,
1987.2852,0.0542603,,,,
1988.2494,0.0541976,,,,
1989.2136,0.0538503,,,,
1990.1779,0.0534239,,,,
1991.1421,0.0530906,,,,
1992.1063,0.0529112,,,,
1993.0706,0.0528357,,,,
1994.0348,0.052772,,,,
1994.9990,0.0526629,,,,
1995.9633,0.0525161,,,,
1996.9275,0.0523794,,,,
1997.8917,0.0522894,,,,
1998.8560,0.052231,,,,
1999.8202,0.0521392,,,,
2000.7844,0.0519533,,,,
2001.7487,0.0516891,,,,
2002.7129,0.0514687,,,,
2003.6771,0.0514709,,,,
2004.6414,0.0518145,,,,
2005.6056,0.0524461,,,,
2006.5698,0.0531224,,,,
2007.5341,0.0535407,,,,
2008.4983,0.0535473,,,,
2009.4625,0.0532564,,,,
2010.4268,0.0529705,,,,
2011.3910,0.0529592,,,,
2012.3552,0.0532679,,,,
2013.3195,0.0536838,,,,
2014.2837,0.053873,,,,
2015.2479,0.0536072,,,,
2016.2122,0.0529459,,,,
2017.1764,0.0522392,,,,
2018.1406,0.05191,,,,
2019.1049,0.0521598,,,,
2020.0691,0.0528307,,,,
2021.0333,0.0535324,,,,
2021.9976,0.0539285,,,,
2022.9618,0.0539748,,,,
2023.9260,0.0539525,,,,
2024.8903,0.0542641,,,,
2025.8545,0.0551224,,,,
2026.8187,0.0563539,,,,
2027.7830,0.057474,,,,
2028.7472,0.0579924,,,,
2029.7114,0.0577379,,,,
2030.6757,0.0569819,,,,
2031.6399,0.0562776,,,,
2032.6041,0.0561203,,,,
2033.5684,0.0566456,,,,
2034.5326,0.0575605,,,,
2035.4968,0.0583509,,,,
2036.4611,0.0586173,,,,
2037.4253,0.0583096,,,,
2038.3895,0.0577325,,,,
2039.3538,0.0573481,,,,
2040.3180,0.0575049,,,,
2041.2822,0.0582412,,,,
2042.2465,0.0592786,,,,
2043.2107,0.0602168,,,,
2044.1749,0.0607933,,,,
2045.1392,0.0610254,,,,
2046.1034,0.0611445,,,,
2047.0676,0.061386,,,,
2048.0320,0.0617964,,,,
2048.9961,0.0622134,,,,
2049.9604,0.0624324,,,,
2050.9246,0.062391,,,,
2051.8889,0.0622103,,,,
2052.8530,0.0620864,,,,
2053.8174,0.0621423,,,,
2054.7815,0.062351,,,,
2055.7458,0.0625747,,,,
2056.7100,0.0626846,,,,
2057.6743,0.0626612,,,,
2058.6384,0.0625958,,,,
2059.6028,0.0626035,,,,
2060.5669,0.0627322,,,,
2061.5313,0.0629392,,,,
2062.4954,0.0631419,,,,
2063.4597,0.0632852,,,,
2064.4238,0.0633672,,,,
2065.3882,0.0634122,,,,
2066.3523,0.0634312,,,,
2067.3167,0.0634171,,,,
2068.2808,0.0633757,,,,
2069.2451,0.0633524,,,,
2070.2092,0.0634165,,,,
2071.1736,0.0636077,,,,
2072.1377,0.0638904,,,,
2073.1021,0.0641576,,,,
2074.0662,0.0642932,,,,
2075.0305,0.064248,,,,
2075.9946,0.0640754,,,,
2076.9590,0.0639021,,,,
2077.9231,0.0638569,,,,
2078.8875,0.0640041,,,,
2079.8516,0.0643198,,,,
2080.8159,0.0647169,,,,
2081.7800,0.0650959,,,,
2082.7444,0.0653891,,,,
2083.7085,0.0655766,,,,
2084.6729,0.0656726,,,,
2085.6370,0.0656966,,,,
2086.6013,0.0656515,,,,
2087.5654,0.0655244,,,,
2088.5298,0.0653103,,,,
2089.4939,0.0650399,,,,
2090.4583,0.0647887,,,,
2091.4224,0.064653,,,,
2092.3867,0.0647056,,,,
2093.3508,0.0649606,,,,
2094.3152,0.0653703,,,,
2095.2793,0.0658602,,,,
2096.2437,0.0663746,,,,
2097.2078,0.0668963,,,,
2098.1721,0.0674213,,,,
2099.1362,0.0679123,,,,
2100.1006,0.0682785,,,,
2101.0647,0.0684119,,,,
2102.0291,0.0682574,,,,
2102.9932,0.0678707,,,,
2103.9575,0.0674118,,,,
2104.9216,0.0670716,,,,
2105.8860,0.0669786,,,,
2106.8501,0.0671473,,,,
2107.8145,0.0674986,,,,
2108.7786,0.0679278,,,,
2109.7429,0.0683634,,,,
2110.7070,0.0687765,,,,
2111.6714,0.0691452,,,,
2112.6355,0.0694182,,,,
2113.5999,0.0695194,,,,
2114.5640,0.0693942,,,,
2115.5283,0.0690601,,,,
2116.4924,0.0686145,,,,
2117.4568,0.0681871,,,,
2118.4209,0.0678685,,,,
2119.3853,0.0676668,,,,
2120.3494,0.0675216,,,,
2121.3137,0.0673658,,,,
2122.2778,0.0671878,,,,
2123.2422,0.0670472,,,,
2124.2063,0.0670284,,,,
2125.1707,0.0671641,,,,
2126.1348,0.067384,,,,
2127.0991,0.067528,,,,
2128.0632,0.0674246,,,,
2129.0276,0.0669899,,,,
2129.9917,0.0662916,,,,
2130.9561,0.0655381,,,,
2131.9202,0.0649956,,,,
2132.8845,0.0648679,,,,
2133.8486,0.0651954,,,,
2134.8130,0.0658293,,,,
2135.7771,0.0665013,,,,
2136.7415,0.0669588,,,,
2137.7056,0.0670789,,,,
2138.6699,0.0668949,,,,
2139.6340,0.066535,,,,
2140.5984,0.0661335,,,,
2141.5625,0.0657791,,,,
2142.5269,0.0655181,,,,
2143.4910,0.0653841,,,,
2144.4553,0.0654085,,,,
2145.4194,0.0655908,,,,
2146.3838,0.0658572,,,,
2147.3479,0.0660585,,,,
2148.3123,0.0660345,,,,
2149.2764,0.0657125,,,,
2150.2407,0.0651661,,,,
2151.2048,0.0645867,,,,
2152.1692,0.0641823,,,,
2153.1333,0.0640766,,,,
2154.0977,0.0642783,,,,
2155.0618,0.0647335,,,,
2156.0261,0.0654071,,,,
2156.9902,0.0663204,,,,
2157.9546,0.0674978,,,,
2158.9187,0.0688634,,,,
2159.8831,0.0702093,,,,
2160.8472,0.0713049,,,,
2161.8115,0.0720394,,,,
2162.7756,0.0724542,,,,
2163.7400,0.0726743,,,,
2164.7041,0.072827,,,,
2165.6685,0.0729992,,,,
2166.6326,0.0732291,,,,
2167.5969,0.0735064,,,,
2168.5610,0.0737692,,,,
2169.5254,0.0739065,,,,
2170.4895,0.0737869,,,,
2171.4539,0.0733205,,,,
2172.4180,0.0725265,,,,
2173.3823,0.071562,,,,
2174.3464,0.0706756,,,,
2175.3108,0.070098,,,,
2176.2749,0.0699352,,,,
2177.2393,0.0701378,,,,
2178.2034,0.0705645,,,,
2179.1677,0.0710846,,,,
2180.1318,0.0716411,,,,
2181.0962,0.0722339,,,,
2182.0603,0.0728505,,,,
2183.0247,0.073409,,,,
2183.9888,0.073768,,,,
2184.9531,0.0738038,,,,
2185.9172,0.0734965,,,,
2186.8816,0.0729627,,,,
2187.8457,0.0724125,,,,
2188.8101,0.072056,,,,
2189.7742,0.0720129,,,,
2190.7385,0.0722729,,,,
2191.7026,0.0727238,,,,
2192.6670,0.0732199,,,,
2193.6311,0.0736431,,,,
2194.5955,0.0739214,,,,
2195.5596,0.0740084,,,,
2196.5239,0.0738601,,,,
2197.4880,0.0734437,,,,
2198.4524,0.072781,,,,
2199.4165,0.0719871,,,,
2200.3809,0.071259,,,,
2201.3450,0.0708049,,,,
2202.3093,0.0707499,,,,
2203.2734,0.0710793,,,,
2204.2378,0.0716561,,,,
2205.2019,0.0722981,,,,
2206.1663,0.0728604,,,,
2207.1304,0.0732736,,,,
2208.0947,0.0735287,,,,
2209.0588,0.073641,,,,
2210.0232,0.0736273,,,,
2210.9873,0.0735084,,,,
2211.9517,0.073318,,,,
2212.9158,0.0730997,,,,
2213.8801,0.0728929,,,,
2214.8442,0.072722,,,,
2215.8086,0.0726001,,,,
2216.7727,0.0725363,,,,
2217.7371,0.0725296,,,,
2218.7012,0.0725498,,,,
2219.6655,0.072526,,,,
2220.6296,0.0723733,,,,
2221.5940,0.072054,,,,
2222.5581,0.0716331,,,,
2223.5225,0.0712789,,,,
2224.4866,0.0711901,,,,
2225.4509,0.0714869,,,,
2226.4150,0.0721348,,,,
2227.3794,0.0729491,,,,
2228.3435,0.0736805,,,,
2229.3079,0.074127,,,,
2230.2720,0.0742119,,,,
2231.2363,0.0739928,,,,
2232.2004,0.0736129,,,,
2233.1648,0.0732316,,,,
2234.1289,0.072973,,,,
2235.0933,0.0729043,,,,
2236.0574,0.0730398,,,,
2237.0217,0.0733549,,,,
2237.9858,0.0737956,,,,
2238.9502,0.0742803,,,,
2239.9143,0.0747007,,,,
2240.8787,0.0749388,,,,
2241.8428,0.0749058,,,,
2242.8071,0.0745964,,,,
2243.7712,0.074123,,,,
2244.7356,0.0736946,,,,
2245.6997,0.0735299,,,,
2246.6641,0.0737427,,,,
2247.6282,0.0742661,,,,
2248.5925,0.0748736,,,,
2249.5566,0.0752959,,,,
2250.5210,0.0753669,,,,
2251.4851,0.0751083,,,,
2252.4495,0.0747024,,,,
2253.4136,0.0743748,,,,
2254.3779,0.0742666,,,,
2255.3420,0.0743766,,,,
2256.3064,0.0746012,,,,
2257.2705,0.074827,,,,
2258.2349,0.0750026,,,,
2259.1990,0.0751444,,,,
2260.1633,0.0752919,,,,
2261.1274,0.0754592,,,,
2262.0918,0.0756213,,,,
2263.0559,0.0757386,,,,
2264.0203,0.075792,,,,
2264.9844,0.075798,,,,
2265.9487,0.0757971,,,,
2266.9128,0.0758287,,,,
2267.8772,0.0759144,,,,
2268.8413,0.0760571,,,,
2269.8057,0.0762485,,,,
2270.7698,0.076474,,,,
2271.7341,0.0767119,,,,
2272.6982,0.0769335,,,,
2273.6626,0.0771111,,,,
2274.6267,0.0772321,,,,
2275.5911,0.0773108,,,,
2276.5552,0.0773858,,,,
2277.5195,0.077504,,,,
2278.4836,0.0776985,,,,
2279.4480,0.0779732,,,,
2280.4121,0.0783021,,,,
2281.3765,0.0786422,,,,
2282.3406,0.0789539,,,,
2283.3049,0.0792161,,,,
2284.2690,0.079432,,,,
2285.2334,0.0796219,,,,
2286.1975,0.0798082,,,,
2287.1619,0.08,,,,
2288.1260,0.0801866,,,,
2289.0903,0.080342,,,,
2290.0544,0.0804407,,,,
2291.0188,0.0804724,,,,
2291.9829,0.0804491,,,,
2292.9473,0.0804,,,,
2293.9114,0.0803588,,,,
2294.8757,0.0803527,,,,
2295.8398,0.0803976,,,,
2296.8042,0.0805009,,,,
2297.7683,0.0806631,,,,
2298.7327,0.0808762,,,,
2299.6968,0.0811197,,,,
2300.6611,0.0813628,,,,
2301.6252,0.0815756,,,,
2302.5896,0.0817461,,,,
2303.5537,0.0818911,,,,
2304.5181,0.0820506,,,,
2305.4822,0.0822669,,,,
2306.4465,0.0825594,,,,
2307.4106,0.0829112,,,,
2308.3750,0.0832749,,,,
2309.3391,0.0835944,,,,
2310.3035,0.0838301,,,,
2311.2676,0.0839724,,,,
2312.2319,0.0840387,,,,
2313.1960,0.0840593,,,,
2314.1604,0.0840631,,,,
2315.1245,0.0840742,,,,
2316.0889,0.0841218,,,,
2317.0530,0.0842534,,,,
2318.0173,0.0845373,,,,
2318.9814,0.0850391,,,,
2319.9458,0.0857694,,,,
2320.9099,0.086629,,,,
2321.8743,0.0874059,,,,
2322.8384,0.0878578,,,,
2323.8027,0.0878365,,,,
2324.7668,0.0873592,,,,
2325.7312,0.0865856,,,,
2326.6953,0.0857357,,,,
2327.6597,0.0850056,,,,
2328.6238,0.0845067,,,,
2329.5881,0.0842438,,,,
2330.5522,0.0841403,,,,
2331.5166,0.0841024,,,,
2332.4807,0.0840758,,,,
2333.4451,0.0840556,,,,
2334.4092,0.0840559,,,,
2335.3735,0.0840832,,,,
2336.3376,0.0841394,,,,
2337.3020,0.0842405,,,,
2338.2661,0.0844255,,,,
2339.2305,0.084738,,,,
2340.1946,0.0851926,,,,
2341.1589,0.0857531,,,,
2342.1230,0.0863368,,,,
2343.0874,0.0868417,,,,
2344.0515,0.0871922,,,,
2345.0159,0.0873814,,,,
2345.9800,0.0874588,,,,
2346.9443,0.0874714,,,,
2347.9084,0.087428,,,,
2348.8728,0.0873163,,,,
2349.8369,0.0871343,,,,
2350.8013,0.0869092,,,,
2351.7654,0.0866989,,,,
2352.7297,0.086581,,,,
2353.6938,0.0866345,,,,
2354.6582,0.0869182,,,,
2355.6223,0.0874443,,,,
2356.5867,0.0881516,,,,
2357.5508,0.0888947,,,,
2358.5151,0.0894786,,,,
2359.4792,0.0897425,,,,
2360.4436,0.0896468,,,,
2361.4077,0.0892917,,,,
2362.3721,0.0888504,,,,
2363.3362,0.088476,,,,
2364.3005,0.0882463,,,,
2365.2646,0.0881637,,,,
2366.2290,0.0881867,,,,
2367.1931,0.0882644,,,,
2368.1575,0.0883563,,,,
2369.1216,0.0884406,,,,
2370.0859,0.0885172,,,,
2371.0500,0.0886038,,,,
2372.0144,0.088726,,,,
2372.9785,0.0888999,,,,
2373.9429,0.0891186,,,,
2374.9070,0.0893503,,,,
2375.8713,0.0895487,,,,
2376.8354,0.0896724,,,,
2377.7998,0.0897006,,,,
2378.7639,0.089641,,,,
2379.7283,0.089525,,,,
2380.6924,0.0893938,,,,
2381.6567,0.0892821,,,,
2382.6208,0.0892045,,,,
2383.5852,0.089151,,,,
2384.5493,0.0890947,,,,
2385.5137,0.0890089,,,,
2386.4778,0.0888857,,,,
2387.4421,0.0887472,,,,
2388.4063,0.0886403,,,,
2389.3706,0.0886157,,,,
2390.3347,0.0887022,,,,
2391.2991,0.0888902,,,,
2392.2632,0.0891361,,,,
2393.2275,0.0893837,,,,
2394.1917,0.0895921,,,,
2395.1560,0.0897527,,,,
2396.1201,0.0898889,,,,
2397.0845,0.0900394,,,,
2398.0486,0.0902364,,,,
2399.0129,0.0904871,,,,
2399.9771,0.0907687,,,,
2400.9414,0.0910386,,,,
2401.9055,0.0912555,,,,
2402.8699,0.0914036,,,,
2403.8340,0.0915062,,,,
2404.7983,0.0916204,,,,
2405.7625,0.0918088,,,,
2406.7268,0.0921055,,,,
2407.6909,0.0924936,,,,
2408.6553,0.092914,,,,
2409.6194,0.0933004,,,,
2410.5837,0.0936189,,,,
2411.5479,0.0938857,,,,
2412.5122,0.0941503,,,,
2413.4763,0.0944571,,,,
2414.4407,0.0948115,,,,
2415.4048,0.095176,,,,
2416.3691,0.0954968,,,,
2417.3333,0.095742,,,,
2418.2976,0.0959248,,,,
2419.2617,0.0960941,,,,
2420.2261,0.0963029,,,,
2421.1902,0.096576,,,,
2422.1545,0.0969,,,,
2423.1187,0.0972393,,,,
2424.0830,0.0975644,,,,
2425.0471,0.0978703,,,,
2426.0115,0.0981752,,,,
2426.9756,0.0985018,,,,
2427.9399,0.0988585,,,,
2428.9041,0.0992349,,,,
2429.8684,0.0996133,,,,
2430.8325,0.0999861,,,,
2431.7969,0.100364,,,,
2432.7610,0.100768,,,,
2433.7253,0.101211,,,,
2434.6895,0.101677,,,,
2435.6538,0.102126,,,,
2436.6179,0.102509,,,,
2437.5823,0.102798,,,,
2438.5464,0.103004,,,,
2439.5107,0.103179,,,,
2440.4749,0.103392,,,,
2441.4392,0.103697,,,,
2442.4033,0.104109,,,,
2443.3677,0.104598,,,,
2444.3318,0.105104,,,,
2445.2961,0.105573,,,,
2446.2603,0.105973,,,,
2447.2246,0.106308,,,,
2448.1887,0.106609,,,,
2449.1531,0.10691,,,,
2450.1172,0.107234,,,,
2451.0815,0.107585,,,,
2452.0457,0.107952,,,,
2453.0100,0.108321,,,,
2453.9741,0.108679,,,,
2454.9385,0.10902,,,,
2455.9026,0.109345,,,,
2456.8669,0.109658,,,,
2457.8311,0.109968,,,,
2458.7954,0.110283,,,,
2459.7595,0.110616,,,,
2460.7239,0.110975,,,,
2461.6880,0.111363,,,,
2462.6523,0.111768,,,,
2463.6165,0.112168,,,,
2464.5808,0.11253,,,,
2465.5449,0.112832,,,,
2466.5093,0.11307,,,,
2467.4734,0.113266,,,,
2468.4377,0.113469,,,,
2469.4019,0.113727,,,,
2470.3662,0.114066,,,,
2471.3303,0.114471,,,,
2472.2947,0.114891,,,,
2473.2588,0.115262,,,,
2474.2231,0.115545,,,,
2475.1873,0.115742,,,,
2476.1516,0.115904,,,,
2477.1157,0.116098,,,,
2478.0801,0.116371,,,,
2479.0442,0.11673,,,,
2480.0085,0.117133,,,,
2480.9727,0.117521,,,,
2481.9370,0.117839,,,,
2482.9011,0.11807,,,,
2483.8655,0.118239,,,,
2484.8296,0.118393,,,,
2485.7939,0.118583,,,,
2486.7581,0.118832,,,,
2487.7224,0.119128,,,,
2488.6865,0.11943,,,,
2489.6509,0.119694,,,,
2490.6150,0.1199,,,,
2491.5793,0.120065,,,,
2492.5435,0.120231,,,,
2493.5078,0.120443,,,,
2494.4719,0.120718,,,,
2495.4363,0.121032,,,,
2496.4004,0.12134,,,,
2497.3647,0.121602,,,,
2498.3289,0.121803,,,,
2499.2932,0.121962,,,,
2500.2573,0.122111,,,,
2501.2217,0.122274,,,,
2502.1858,0.122459,,,,
2503.1501,0.122656,,,,
2504.1143,0.122848,,,,
2505.0786,0.123027,,,,
2506.0427,0.123187,,,,
2507.0071,0.123332,,,,
2507.9712,0.123466,,,,
2508.9355,0.123601,,,,
2509.8997,0.123756,,,,
2510.8640,0.123948,,,,
2511.8281,0.124189,,,,
2512.7925,0.124473,,,,
2513.7566,0.124785,,,,
2514.7209,0.125106,,,,
2515.6851,0.12542,,,,
2516.6494,0.125714,,,,
2517.6135,0.125972,,,,
2518.5779,0.12618,,,,
2519.5420,0.126334,,,,
2520.5063,0.126453,,,,
2521.4705,0.126581,,,,
2522.4348,0.126775,,,,
2523.3989,0.127072,,,,
2524.3633,0.127465,,,,
2525.3274,0.127898,,,,
2526.2917,0.128297,,,,
2527.2559,0.1286,,,,
2528.2202,0.128795,,,,
2529.1843,0.128917,,,,
2530.1487,0.129022,,,,
2531.1128,0.129156,,,,
2532.0771,0.129328,,,,
2533.0413,0.129519,,,,
2534.0056,0.129707,,,,
2534.9697,0.129894,,,,
2535.9341,0.130103,,,,
2536.8982,0.130366,,,,
2537.8625,0.130693,,,,
2538.8267,0.131055,,,,
2539.7910,0.1314,,,,
2540.7551,0.131678,,,,
2541.7195,0.131866,,,,
2542.6836,0.131981,,,,
2543.6479,0.13206,,,,
2544.6121,0.132144,,,,
2545.5764,0.132264,,,,
2546.5405,0.132445,,,,
2547.5049,0.132707,,,,
2548.4690,0.133063,,,,
2549.4333,0.133501,,,,
2550.3975,0.133975,,,,
2551.3618,0.134413,,,,
2552.3259,0.134755,,,,
2553.2903,0.134983,,,,
2554.2544,0.135137,,,,
2555.2188,0.135292,,,,
2556.1829,0.135512,,,,
2557.1472,0.135812,,,,
2558.1113,0.136163,,,,
2559.0757,0.136509,,,,
2560.0398,0.136815,,,,
2561.0042,0.137079,,,,
2561.9683,0.13733,,,,
2562.9326,0.137601,,,,
2563.8967,0.13791,,,,
2564.8611,0.138252,,,,
