,,,,,
2565.8252,0.138609,,,,
2566.7896,0.138968,,,,
2567.7537,0.139324,,,,
2568.7180,0.139683,,,,
2569.6821,0.140048,,,,
2570.6465,0.140413,,,,
2571.6106,0.14076,,,,
2572.5750,0.14107,,,,
2573.5391,0.141333,,,,
2574.5034,0.141557,,,,
2575.4675,0.141769,,,,
2576.4319,0.142003,,,,
2577.3960,0.142283,,,,
2578.3604,0.142611,,,,
2579.3245,0.142968,,,,
2580.2888,0.14333,,,,
2581.2529,0.143682,,,,
2582.2173,0.144032,,,,
2583.1814,0.144403,,,,
2584.1458,0.144817,,,,
2585.1099,0.145277,,,,
2586.0742,0.145762,,,,
2587.0383,0.146236,,,,
2588.0027,0.146673,,,,
2588.9668,0.147067,,,,
2589.9312,0.147435,,,,
2590.8953,0.147805,,,,
2591.8596,0.148199,,,,
2592.8237,0.148622,,,,
2593.7881,0.149064,,,,
2594.7522,0.149514,,,,
2595.7166,0.14997,,,,
2596.6807,0.150447,,,,
2597.6450,0.150963,,,,
2598.6091,0.151528,,,,
2599.5735,0.15213,,,,
2600.5376,0.152739,,,,
2601.5020,0.153315,,,,
2602.4661,0.153828,,,,
2603.4304,0.154274,,,,
2604.3945,0.154676,,,,
2605.3589,0.155077,,,,
2606.3230,0.155526,,,,
2607.2874,0.156058,,,,
2608.2515,0.156685,,,,
2609.2158,0.157389,,,,
2610.1799,0.158127,,,,
2611.1443,0.158843,,,,
2612.1084,0.159488,,,,
2613.0728,0.160038,,,,
2614.0369,0.160508,,,,
2615.0012,0.160943,,,,
2615.9653,0.161402,,,,
2616.9297,0.16193,,,,
2617.8938,0.162544,,,,
2618.8582,0.163226,,,,
2619.8223,0.163941,,,,
2620.7866,0.164652,,,,
2621.7507,0.165342,,,,
2622.7151,0.16601,,,,
2623.6792,0.166665,,,,
2624.6436,0.167318,,,,
2625.6077,0.167973,,,,
2626.5720,0.168631,,,,
2627.5361,0.169294,,,,
2628.5005,0.169968,,,,
2629.4646,0.170664,,,,
2630.4290,0.17139,,,,
2631.3931,0.172144,,,,
2632.3574,0.172912,,,,
2633.3215,0.173668,,,,
2634.2859,0.174384,,,,
2635.2500,0.175047,,,,
2636.2144,0.175668,,,,
2637.1785,0.17628,,,,
2638.1428,0.176927,,,,
2639.1069,0.177639,,,,
2640.0713,0.178418,,,,
2641.0354,0.179234,,,,
2641.9998,0.180047,,,,
2642.9639,0.180826,,,,
2643.9282,0.181565,,,,
2644.8923,0.182281,,,,
2645.8567,0.183002,,,,
2646.8208,0.183748,,,,
2647.7852,0.184526,,,,
2648.7493,0.18533,,,,
2649.7136,0.186141,,,,
2650.6777,0.18694,,,,
2651.6421,0.18771,,,,
2652.6062,0.188442,,,,
2653.5706,0.189143,,,,
2654.5347,0.189836,,,,
2655.4990,0.190548,,,,
2656.4631,0.191295,,,,
2657.4275,0.19207,,,,
2658.3916,0.192846,,,,
2659.3560,0.19359,,,,
2660.3201,0.194282,,,,
2661.2844,0.194928,,,,
2662.2485,0.195546,,,,
2663.2129,0.196158,,,,
2664.1770,0.196767,,,,
2665.1414,0.197368,,,,
2666.1055,0.197952,,,,
2667.0698,0.198528,,,,
2668.0339,0.199121,,,,
2668.9983,0.199759,,,,
2669.9624,0.200458,,,,
2670.9268,0.201209,,,,
2671.8909,0.201986,,,,
2672.8552,0.202757,,,,
2673.8193,0.2035,,,,
2674.7837,0.204212,,,,
2675.7478,0.204899,,,,
2676.7122,0.205574,,,,
2677.6763,0.206239,,,,
2678.6406,0.206895,,,,
2679.6047,0.207536,,,,
2680.5691,0.208162,,,,
2681.5332,0.208781,,,,
2682.4976,0.209405,,,,
2683.4617,0.210042,,,,
2684.4260,0.210696,,,,
2685.3901,0.211354,,,,
2686.3545,0.212003,,,,
2687.3186,0.212631,,,,
2688.2830,0.213235,,,,
2689.2471,0.213822,,,,
2690.2114,0.214404,,,,
2691.1755,0.214986,,,,
2692.1399,0.215564,,,,
2693.1040,0.216129,,,,
2694.0684,0.21667,,,,
2695.0325,0.217183,,,,
2695.9968,0.217667,,,,
2696.9609,0.21813,,,,
2697.9253,0.218581,,,,
2698.8894,0.21903,,,,
2699.8538,0.219485,,,,
2700.8179,0.21995,,,,
2701.7822,0.220427,,,,
2702.7463,0.220911,,,,
2703.7107,0.221399,,,,
2704.6748,0.22189,,,,
2705.6392,0.222387,,,,
2706.6033,0.222887,,,,
2707.5676,0.223385,,,,
2708.5317,0.223867,,,,
2709.4961,0.224314,,,,
2710.4602,0.224716,,,,
2711.4246,0.225075,,,,
2712.3887,0.225403,,,,
2713.3530,0.225718,,,,
2714.3171,0.226037,,,,
2715.2815,0.226373,,,,
2716.2456,0.226735,,,,
2717.2100,0.227127,,,,
2718.1741,0.227545,,,,
2719.1384,0.227979,,,,
2720.1025,0.228411,,,,
2721.0669,0.228824,,,,
2722.0310,0.229208,,,,
2722.9954,0.229566,,,,
2723.9595,0.22991,,,,
2724.9238,0.230251,,,,
2725.8879,0.230593,,,,
2726.8523,0.230935,,,,
2727.8164,0.231277,,,,
2728.7808,0.231626,,,,
2729.7449,0.231996,,,,
2730.7092,0.232399,,,,
2731.6733,0.232838,,,,
2732.6377,0.233304,,,,
2733.6018,0.233776,,,,
2734.5662,0.234232,,,,
2735.5303,0.234659,,,,
2736.4946,0.235054,,,,
2737.4587,0.235423,,,,
2738.4231,0.235783,,,,
2739.3872,0.236149,,,,
2740.3516,0.236534,,,,
2741.3157,0.236945,,,,
2742.2800,0.237385,,,,
2743.2441,0.237851,,,,
2744.2085,0.238336,,,,
2745.1726,0.238835,,,,
2746.1370,0.239342,,,,
2747.1011,0.239854,,,,
2748.0654,0.240372,,,,
2749.0295,0.240903,,,,
2749.9939,0.241453,,,,
2750.9580,0.242026,,,,
2751.9224,0.242619,,,,
2752.8865,0.243221,,,,
2753.8508,0.243819,,,,
2754.8149,0.244409,,,,
2755.7793,0.244998,,,,
2756.7434,0.245603,,,,
2757.7078,0.246242,,,,
2758.6719,0.246924,,,,
2759.6362,0.247645,,,,
2760.6003,0.248392,,,,
2761.5647,0.249147,,,,
2762.5288,0.2499,,,,
2763.4932,0.250655,,,,
2764.4573,0.251424,,,,
2765.4216,0.252228,,,,
2766.3857,0.253079,,,,
2767.3501,0.25398,,,,
2768.3142,0.254915,,,,
2769.2786,0.255858,,,,
2770.2427,0.256777,,,,
2771.2070,0.257651,,,,
2772.1711,0.258482,,,,
2773.1355,0.259294,,,,
2774.0996,0.260127,,,,
2775.0640,0.261017,,,,
2776.0281,0.261976,,,,
2776.9924,0.262989,,,,
2777.9565,0.26402,,,,
2778.9209,0.265031,,,,
2779.8850,0.266002,,,,
2780.8494,0.266941,,,,
2781.8135,0.267876,,,,
2782.7778,0.268842,,,,
2783.7419,0.269862,,,,
2784.7063,0.270939,,,,
2785.6704,0.27206,,,,
2786.6348,0.273195,,,,
2787.5989,0.274317,,,,
2788.5632,0.275405,,,,
2789.5273,0.276455,,,,
2790.4917,0.277484,,,,
2791.4558,0.278526,,,,
2792.4202,0.279614,,,,
2793.3843,0.280764,,,,
2794.3486,0.281967,,,,
2795.3127,0.283191,,,,
2796.2771,0.284403,,,,
2797.2412,0.285592,,,,
2798.2056,0.286774,,,,
2799.1697,0.287982,,,,
2800.1340,0.289242,,,,
2801.0981,0.290549,,,,
2802.0625,0.291874,,,,
2803.0266,0.293181,,,,
2803.9910,0.294455,,,,
2804.9551,0.295714,,,,
2805.9194,0.296992,,,,
2806.8835,0.29832,,,,
2807.8479,0.299706,,,,
2808.8120,0.301133,,,,
2809.7764,0.302583,,,,
2810.7405,0.304046,,,,
2811.7048,0.305533,,,,
2812.6689,0.307061,,,,
2813.6333,0.308635,,,,
2814.5974,0.310239,,,,
2815.5618,0.311841,,,,
2816.5259,0.313412,,,,
2817.4902,0.314941,,,,
2818.4543,0.316442,,,,
2819.4187,0.317948,,,,
2820.3828,0.319491,,,,
2821.3472,0.321091,,,,
2822.3113,0.32275,,,,
2823.2756,0.324461,,,,
2824.2397,0.326219,,,,
2825.2041,0.328029,,,,
2826.1682,0.329903,,,,
2827.1326,0.331848,,,,
2828.0967,0.333854,,,,
2829.0610,0.335892,,,,
2830.0251,0.337924,,,,
2830.9895,0.339923,,,,
2831.9536,0.341892,,,,
2832.9180,0.343859,,,,
2833.8821,0.345863,,,,
2834.8464,0.347929,,,,
2835.8105,0.350063,,,,
2836.7749,0.352249,,,,
2837.7390,0.354472,,,,
2838.7034,0.356733,,,,
2839.6675,0.359053,,,,
2840.6318,0.36146,,,,
2841.5959,0.363965,,,,
2842.5603,0.366551,,,,
2843.5244,0.36917,,,,
2844.4888,0.371765,,,,
2845.4529,0.374296,,,,
2846.4172,0.376753,,,,
2847.3813,0.379164,,,,
2848.3457,0.381575,,,,
2849.3098,0.384027,,,,
2850.2742,0.386533,,,,
2851.2383,0.389072,,,,
2852.2026,0.391602,,,,
2853.1667,0.394075,,,,
2854.1311,0.396459,,,,
2855.0952,0.398745,,,,
2856.0596,0.400952,,,,
2857.0237,0.403111,,,,
2857.9880,0.405258,,,,
2858.9521,0.407419,,,,
2859.9165,0.409604,,,,
2860.8806,0.411802,,,,
2861.8450,0.41398,,,,
2862.8091,0.416101,,,,
2863.7734,0.418142,,,,
2864.7375,0.420107,,,,
2865.7019,0.422028,,,,
2866.6660,0.42395,,,,
2867.6304,0.425905,,,,
2868.5945,0.427899,,,,
2869.5588,0.429907,,,,
2870.5229,0.431891,,,,
2871.4873,0.433815,,,,
2872.4514,0.435661,,,,
2873.4158,0.437427,,,,
2874.3799,0.43912,,,,
2875.3442,0.44075,,,,
2876.3083,0.44233,,,,
2877.2727,0.443874,,,,
2878.2368,0.445392,,,,
2879.2012,0.446883,,,,
2880.1653,0.448327,,,,
2881.1296,0.449681,,,,
2882.0938,0.450895,,,,
2883.0581,0.451929,,,,
2884.0222,0.452775,,,,
2884.9866,0.453458,,,,
2885.9507,0.454025,,,,
2886.9150,0.454527,,,,
2887.8792,0.454999,,,,
2888.8435,0.455452,,,,
2889.8076,0.455875,,,,
2890.7720,0.456242,,,,
2891.7361,0.456531,,,,
2892.7004,0.456727,,,,
2893.6646,0.456829,,,,
2894.6289,0.456858,,,,
2895.5930,0.456848,,,,
2896.5574,0.45684,,,,
2897.5215,0.456867,,,,
2898.4858,0.456943,,,,
2899.4500,0.45706,,,,
2900.4143,0.457196,,,,
2901.3784,0.45733,,,,
2902.3428,0.457453,,,,
2903.3069,0.45758,,,,
2904.2712,0.45774,,,,
2905.2354,0.457961,,,,
2906.1997,0.458259,,,,
2907.1638,0.458622,,,,
2908.1282,0.45902,,,,
2909.0923,0.459408,,,,
2910.0566,0.459752,,,,
2911.0208,0.460037,,,,
2911.9851,0.460279,,,,
2912.9492,0.460505,,,,
2913.9136,0.460747,,,,
2914.8777,0.461008,,,,
2915.8420,0.461265,,,,
2916.8062,0.461467,,,,
2917.7705,0.461562,,,,
2918.7346,0.461514,,,,
2919.6990,0.461317,,,,
2920.6631,0.460979,,,,
2921.6274,0.46051,,,,
2922.5916,0.459906,,,,
2923.5559,0.459148,,,,
2924.5200,0.458221,,,,
2925.4844,0.457122,,,,
2926.4485,0.455865,,,,
2927.4128,0.454468,,,,
2928.3770,0.452941,,,,
2929.3413,0.451276,,,,
2930.3054,0.44946,,,,
2931.2698,0.447477,,,,
2932.2339,0.445326,,,,
2933.1982,0.443015,,,,
2934.1624,0.440553,,,,
2935.1267,0.437948,,,,
2936.0908,0.435203,,,,
2937.0552,0.432322,,,,
2938.0193,0.429311,,,,
2938.9836,0.426177,,,,
2939.9478,0.422931,,,,
2940.9121,0.419586,,,,
2941.8762,0.416162,,,,
2942.8406,0.412687,,,,
2943.8047,0.409189,,,,
2944.7690,0.405692,,,,
2945.7332,0.402216,,,,
2946.6975,0.398773,,,,
2947.6616,0.39538,,,,
2948.6260,0.392056,,,,
2949.5901,0.388816,,,,
2950.5544,0.385664,,,,
2951.5186,0.382587,,,,
2952.4829,0.379564,,,,
2953.4470,0.376583,,,,
2954.4114,0.373653,,,,
2955.3755,0.370809,,,,
2956.3398,0.368102,,,,
2957.3040,0.365583,,,,
2958.2683,0.363287,,,,
2959.2324,0.361217,,,,
2960.1968,0.359341,,,,
2961.1609,0.357596,,,,
2962.1252,0.35591,,,,
2963.0894,0.354229,,,,
2964.0537,0.352536,,,,
2965.0178,0.35086,,,,
2965.9822,0.349259,,,,
2966.9463,0.347783,,,,
2967.9106,0.346456,,,,
2968.8748,0.345269,,,,
2969.8391,0.344197,,,,
2970.8032,0.343217,,,,
2971.7676,0.342311,,,,
2972.7317,0.341465,,,,
2973.6960,0.340659,,,,
2974.6602,0.339863,,,,
2975.6245,0.339057,,,,
2976.5886,0.338242,,,,
2977.5530,0.337441,,,,
2978.5171,0.33669,,,,
2979.4814,0.336021,,,,
2980.4456,0.335448,,,,
2981.4099,0.334973,,,,
2982.3740,0.334588,,,,
2983.3384,0.334289,,,,
2984.3025,0.334075,,,,
2985.2668,0.33395,,,,
2986.2310,0.333917,,,,
2987.1953,0.333984,,,,
2988.1594,0.33416,,,,
2989.1238,0.334456,,,,
2990.0879,0.334872,,,,
2991.0522,0.335403,,,,
2992.0164,0.336035,,,,
2992.9807,0.336755,,,,
2993.9448,0.337562,,,,
2994.9092,0.338464,,,,
2995.8733,0.339475,,,,
2996.8376,0.340601,,,,
2997.8018,0.341834,,,,
2998.7661,0.343154,,,,
2999.7302,0.344542,,,,
3000.6946,0.345991,,,,
3001.6587,0.347504,,,,
3002.6230,0.349087,,,,
3003.5872,0.35074,,,,
3004.5515,0.35245,,,,
3005.5156,0.3542,,,,
3006.4800,0.355977,,,,
3007.4441,0.357786,,,,
3008.4084,0.359637,,,,
3009.3726,0.361537,,,,
3010.3369,0.363485,,,,
3011.3010,0.365467,,,,
3012.2654,0.367475,,,,
3013.2295,0.369512,,,,
3014.1938,0.371594,,,,
3015.1580,0.37374,,,,
3016.1223,0.375959,,,,
3017.0864,0.37825,,,,
3018.0508,0.380602,,,,
3019.0149,0.383005,,,,
3019.9792,0.385455,,,,
3020.9434,0.38795,,,,
3021.9077,0.390482,,,,
3022.8718,0.393037,,,,
3023.8362,0.395596,,,,
3024.8003,0.398143,,,,
3025.7646,0.400674,,,,
3026.7288,0.4032,,,,
3027.6931,0.405736,,,,
3028.6572,0.408295,,,,
3029.6216,0.410886,,,,
3030.5857,0.413513,,,,
3031.5500,0.416184,,,,
3032.5142,0.418909,,,,
3033.4785,0.4217,,,,
3034.4426,0.424548,,,,
3035.4070,0.427426,,,,
3036.3711,0.430286,,,,
3037.3354,0.433093,,,,
3038.2996,0.435845,,,,
3039.2639,0.438586,,,,
3040.2280,0.441388,,,,
3041.1924,0.44431,,,,
3042.1565,0.447362,,,,
3043.1208,0.450495,,,,
3044.0850,0.45363,,,,
3045.0493,0.4567,,,,
3046.0134,0.45969,,,,
3046.9778,0.462637,,,,
3047.9419,0.4656,,,,
3048.9063,0.468628,,,,
3049.8704,0.471725,,,,
3050.8347,0.474866,,,,
3051.7988,0.478017,,,,
3052.7632,0.481168,,,,
3053.7273,0.484343,,,,
3054.6917,0.487583,,,,
3055.6558,0.490917,,,,
3056.6201,0.494336,,,,
3057.5842,0.497781,,,,
3058.5486,0.501174,,,,
3059.5127,0.50445,,,,
3060.4771,0.507597,,,,
3061.4412,0.51066,,,,
3062.4055,0.51373,,,,
3063.3696,0.516902,,,,
3064.3340,0.520242,,,,
3065.2981,0.523755,,,,
3066.2625,0.527391,,,,
3067.2266,0.531067,,,,
3068.1909,0.534705,,,,
3069.1550,0.538262,,,,
3070.1194,0.541735,,,,
3071.0835,0.545148,,,,
3072.0479,0.548529,,,,
3073.0120,0.551896,,,,
3073.9763,0.555265,,,,
3074.9404,0.558658,,,,
3075.9048,0.562112,,,,
3076.8689,0.565668,,,,
3077.8333,0.569345,,,,
3078.7974,0.573121,,,,
3079.7617,0.57694,,,,
3080.7258,0.580744,,,,
3081.6902,0.584511,,,,
3082.6543,0.588266,,,,
3083.6187,0.592052,,,,
3084.5828,0.595889,,,,
3085.5471,0.599746,,,,
3086.5112,0.603555,,,,
3087.4756,0.60726,,,,
3088.4397,0.610866,,,,
3089.4041,0.614445,,,,
3090.3682,0.618096,,,,
3091.3325,0.621886,,,,
3092.2966,0.625799,,,,
3093.2610,0.629745,,,,
3094.2251,0.633614,,,,
3095.1895,0.637347,,,,
3096.1536,0.640983,,,,
3097.1179,0.644639,,,,
3098.0820,0.648444,,,,
3099.0464,0.652463,,,,
3100.0105,0.656654,,,,
3100.9749,0.660888,,,,
3101.9390,0.665009,,,,
3102.9033,0.668911,,,,
3103.8674,0.672585,,,,
3104.8318,0.676124,,,,
3105.7959,0.679679,,,,
3106.7603,0.683397,,,,
3107.7244,0.687369,,,,
3108.6887,0.691576,,,,
3109.6528,0.695894,,,,
3110.6172,0.700129,,,,
3111.5813,0.704105,,,,
3112.5457,0.707751,,,,
3113.5098,0.711138,,,,
3114.4741,0.71445,,,,
3115.4382,0.717899,,,,
3116.4026,0.721624,,,,
3117.3667,0.72564,,,,
3118.3311,0.72986,,,,
3119.2952,0.734158,,,,
3120.2595,0.738438,,,,
3121.2236,0.742651,,,,
3122.1880,0.746779,,,,
3123.1521,0.750814,,,,
3124.1165,0.754756,,,,
3125.0806,0.758628,,,,
3126.0449,0.762491,,,,
3127.0090,0.766433,,,,
3127.9734,0.770527,,,,
3128.9375,0.774785,,,,
3129.9019,0.779133,,,,
3130.8660,0.783427,,,,
3131.8303,0.787502,,,,
3132.7944,0.791247,,,,
3133.7588,0.794659,,,,
3134.7229,0.797868,,,,
3135.6873,0.801088,,,,
3136.6514,0.804538,,,,
3137.6157,0.808357,,,,
3138.5798,0.812551,,,,
3139.5442,0.817006,,,,
3140.5083,0.821538,,,,
3141.4727,0.825978,,,,
3142.4368,0.830228,,,,
3143.4011,0.834263,,,,
3144.3652,0.838086,,,,
3145.3296,0.84169,,,,
3146.2937,0.845053,,,,
3147.2581,0.848184,,,,
3148.2222,0.851175,,,,
3149.1865,0.854212,,,,
3150.1506,0.857508,,,,
3151.1150,0.861208,,,,
3152.0791,0.865304,,,,
3153.0435,0.869637,,,,
3154.0076,0.873972,,,,
3154.9719,0.878111,,,,
3155.9360,0.88197,,,,
3156.9004,0.885589,,,,
3157.8645,0.889076,,,,
3158.8289,0.892535,,,,
3159.7930,0.896026,,,,
3160.7573,0.899561,,,,
3161.7214,0.90313,,,,
3162.6858,0.906716,,,,
3163.6499,0.910296,,,,
3164.6143,0.913851,,,,
3165.5784,0.917366,,,,
3166.5427,0.920844,,,,
3167.5068,0.924304,,,,
3168.4712,0.927761,,,,
3169.4353,0.931523,,,,
3170.3997,0.934878,,,,
3171.3638,0.938085,,,,
3172.3281,0.941118,,,,
3173.2922,0.944024,,,,
3174.2566,0.946918,,,,
3175.2207,0.949931,,,,
3176.1851,0.953151,,,,
3177.1492,0.956579,,,,
3178.1135,0.960143,,,,
3179.0776,0.963722,,,,
3180.0420,0.967201,,,,
3181.0061,0.970485,,,,
3181.9705,0.973515,,,,
3182.9346,0.976263,,,,
3183.8989,0.978755,,,,
3184.8630,0.981081,,,,
3185.8274,0.983392,,,,
3186.7915,0.985851,,,,
3187.7559,0.988578,,,,
3188.7200,0.991601,,,,
3189.6843,0.994847,,,,
3190.6484,0.998184,,,,
3191.6128,1.00147,,,,
3192.5769,1.00459,,,,
3193.5413,1.00749,,,,
3194.5054,1.01019,,,,
3195.4697,1.01272,,,,
3196.4338,1.01515,,,,
3197.3982,1.01753,,,,
3198.3623,1.01992,,,,
3199.3267,1.02233,,,,
3200.2908,1.02473,,,,
3201.2551,1.02709,,,,
3202.2192,1.0294,,,,
3203.1836,1.03171,,,,
3204.1477,1.0341,,,,
3205.1121,1.03665,,,,
3206.0762,1.03932,,,,
3207.0405,1.04202,,,,
3208.0046,1.04457,,,,
3208.9690,1.04686,,,,
3209.9331,1.04883,,,,
3210.8975,1.05054,,,,
3211.8616,1.0521,,,,
3212.8259,1.05364,,,,
3213.7900,1.05522,,,,
3214.7544,1.05687,,,,
3215.7185,1.05863,,,,
3216.6829,1.06052,,,,
3217.6470,1.06256,,,,
3218.6113,1.06475,,,,
3219.5754,1.06701,,,,
3220.5398,1.06926,,,,
3221.5039,1.07142,,,,
3222.4683,1.07344,,,,
3223.4324,1.0753,,,,
3224.3967,1.07696,,,,
3225.3608,1.07841,,,,
3226.3252,1.0796,,,,
3227.2893,1.08054,,,,
3228.2537,1.08132,,,,
3229.2178,1.08213,,,,
3230.1821,1.08319,,,,
3231.1462,1.08467,,,,
3232.1106,1.08661,,,,
3233.0747,1.08886,,,,
3234.0391,1.09114,,,,
3235.0032,1.09318,,,,
3235.9675,1.09477,,,,
3236.9316,1.09592,,,,
3237.8960,1.09677,,,,
3238.8601,1.09751,,,,
3239.8245,1.09828,,,,
3240.7886,1.09907,,,,
3241.7529,1.09981,,,,
3242.7170,1.10047,,,,
3243.6814,1.10112,,,,
3244.6455,1.10193,,,,
3245.6099,1.10303,,,,
3246.5740,1.10446,,,,
3247.5383,1.10603,,,,
3248.5024,1.10744,,,,
3249.4668,1.10843,,,,
3250.4309,1.1089,,,,
3251.3953,1.10893,,,,
3252.3594,1.10881,,,,
3253.3237,1.10882,,,,
3254.2878,1.10917,,,,
3255.2522,1.10992,,,,
3256.2163,1.11095,,,,
3257.1807,1.11207,,,,
3258.1448,1.11308,,,,
3259.1091,1.1139,,,,
3260.0732,1.11451,,,,
3261.0376,1.11498,,,,
3262.0017,1.11537,,,,
3262.9661,1.11569,,,,
3263.9302,1.11585,,,,
3264.8945,1.11578,,,,
3265.8586,1.11549,,,,
3266.8230,1.1151,,,,
3267.7871,1.1148,,,,
3268.7515,1.11478,,,,
3269.7156,1.11511,,,,
3270.6799,1.11571,,,,
3271.6440,1.1164,,,,
3272.6084,1.11699,,,,
3273.5725,1.11735,,,,
3274.5369,1.11743,,,,
3275.5010,1.11729,,,,
3276.4653,1.11706,,,,
3277.4294,1.11684,,,,
3278.3938,1.11675,,,,
3279.3579,1.11683,,,,
3280.3223,1.11706,,,,
3281.2864,1.11739,,,,
3282.2507,1.11769,,,,
3283.2148,1.11787,,,,
3284.1792,1.11781,,,,
3285.1433,1.11744,,,,
3286.1077,1.11675,,,,
3287.0718,1.11578,,,,
3288.0361,1.11465,,,,
3289.0002,1.11352,,,,
3289.9646,1.11254,,,,
3290.9287,1.11183,,,,
3291.8931,1.1114,,,,
3292.8572,1.11122,,,,
3293.8215,1.1112,,,,
3294.7856,1.11128,,,,
3295.7500,1.11139,,,,
3296.7141,1.11144,,,,
3297.6785,1.11127,,,,
3298.6426,1.11076,,,,
3299.6069,1.1098,,,,
3300.5710,1.10844,,,,
3301.5354,1.10686,,,,
3302.4995,1.10529,,,,
3303.4639,1.10399,,,,
3304.4280,1.1031,,,,
3305.3923,1.10267,,,,
3306.3564,1.10264,,,,
3307.3208,1.10285,,,,
3308.2849,1.10308,,,,
3309.2493,1.10308,,,,
