,,,,,
3310.2134,1.10269,,,,
3311.1777,1.10185,,,,
3312.1418,1.10068,,,,
3313.1062,1.09937,,,,
3314.0703,1.09814,,,,
3315.0347,1.09709,,,,
3315.9988,1.09622,,,,
3316.9631,1.09539,,,,
3317.9272,1.09447,,,,
3318.8916,1.09336,,,,
3319.8557,1.09206,,,,
3320.8201,1.09063,,,,
3321.7842,1.08922,,,,
3322.7485,1.08793,,,,
3323.7126,1.08685,,,,
3324.6770,1.08594,,,,
3325.6411,1.08514,,,,
3326.6055,1.08429,,,,
3327.5696,1.08328,,,,
3328.5339,1.08204,,,,
3329.4980,1.08058,,,,
3330.4624,1.07893,,,,
3331.4265,1.07713,,,,
3332.3909,1.07519,,,,
3333.3550,1.07316,,,,
3334.3193,1.07112,,,,
3335.2834,1.06921,,,,
3336.2478,1.06754,,,,
3337.2119,1.06613,,,,
3338.1763,1.06491,,,,
3339.1404,1.06369,,,,
3340.1047,1.06233,,,,
3341.0688,1.06079,,,,
3342.0332,1.05907,,,,
3342.9973,1.05724,,,,
3343.9617,1.0553,,,,
3344.9258,1.05323,,,,
3345.8901,1.05102,,,,
3346.8542,1.04874,,,,
3347.8186,1.04656,,,,
3348.7827,1.04465,,,,
3349.7471,1.04314,,,,
3350.7112,1.04195,,,,
3351.6755,1.04085,,,,
3352.6396,1.03956,,,,
3353.6040,1.03781,,,,
3354.5681,1.03557,,,,
3355.5325,1.03298,,,,
3356.4966,1.03032,,,,
3357.4609,1.02785,,,,
3358.4250,1.02567,,,,
3359.3894,1.02369,,,,
3360.3535,1.02169,,,,
3361.3179,1.01943,,,,
3362.2820,1.0168,,,,
3363.2463,1.01385,,,,
3364.2104,1.0108,,,,
3365.1748,1.00794,,,,
3366.1389,1.00546,,,,
3367.1033,1.00343,,,,
3368.0674,1.00174,,,,
3369.0317,1.00015,,,,
3369.9958,0.998367,,,,
3370.9602,0.996165,,,,
3371.9243,0.993457,,,,
3372.8887,0.990335,,,,
3373.8528,0.987034,,,,
3374.8171,0.983846,,,,
3375.7813,0.981007,,,,
3376.7456,0.978625,,,,
3377.7097,0.97665,,,,
3378.6741,0.974916,,,,
3379.6382,0.973202,,,,
3380.6025,0.971301,,,,
3381.5667,0.969055,,,,
3382.5310,0.966385,,,,
3383.4951,0.963287,,,,
3384.4595,0.95984,,,,
3385.4236,0.956188,,,,
3386.3879,0.952511,,,,
3387.3521,0.948981,,,,
3388.3164,0.945724,,,,
3389.2805,0.942795,,,,
3390.2449,0.940167,,,,
3391.2090,0.937728,,,,
3392.1733,0.935299,,,,
3393.1375,0.932669,,,,
3394.1018,0.929667,,,,
3395.0659,0.926235,,,,
3396.0303,0.922467,,,,
3396.9944,0.918601,,,,
3397.9587,0.914934,,,,
3398.9229,0.911705,,,,
3399.8872,0.90898,,,,
3400.8513,0.906616,,,,
3401.8157,0.904313,,,,
3402.7798,0.901751,,,,
3403.7441,0.898728,,,,
3404.7083,0.895246,,,,
3405.6726,0.891485,,,,
3406.6367,0.887698,,,,
3407.6011,0.884102,,,,
3408.5652,0.8808,,,,
3409.5295,0.877784,,,,
3410.4937,0.874962,,,,
3411.4580,0.872209,,,,
3412.4221,0.869403,,,,
3413.3865,0.866444,,,,
3414.3506,0.863269,,,,
3415.3149,0.859868,,,,
3416.2791,0.856286,,,,
3417.2434,0.85262,,,,
3418.2075,0.84899,,,,
3419.1719,0.845498,,,,
3420.1360,0.842183,,,,
3421.1003,0.838986,,,,
3422.0645,0.83577,,,,
3423.0288,0.832398,,,,
3423.9929,0.828806,,,,
3424.9573,0.825034,,,,
3425.9214,0.821197,,,,
3426.8857,0.817409,,,,
3427.8499,0.813715,,,,
3428.8142,0.810069,,,,
3429.7783,0.806368,,,,
3430.7427,0.802536,,,,
3431.7068,0.798586,,,,
3432.6711,0.794628,,,,
3433.6353,0.790822,,,,
3434.5996,0.787284,,,,
3435.5637,0.784027,,,,
3436.5281,0.780949,,,,
3437.4922,0.777876,,,,
3438.4565,0.774649,,,,
3439.4207,0.77119,,,,
3440.3850,0.767545,,,,
3441.3491,0.763844,,,,
3442.3135,0.760228,,,,
3443.2776,0.756763,,,,
3444.2419,0.753398,,,,
3445.2061,0.749998,,,,
3446.1704,0.746414,,,,
3447.1345,0.742566,,,,
3448.0989,0.738493,,,,
3449.0630,0.734316,,,,
3450.0273,0.730179,,,,
3450.9915,0.726175,,,,
3451.9558,0.722326,,,,
3452.9199,0.718592,,,,
3453.8843,0.714894,,,,
3454.8484,0.711161,,,,
3455.8127,0.707362,,,,
3456.7769,0.703521,,,,
3457.7412,0.699694,,,,
3458.7053,0.695919,,,,
3459.6697,0.69217,,,,
3460.6338,0.688357,,,,
3461.5981,0.684368,,,,
3462.5623,0.680145,,,,
3463.5266,0.675727,,,,
3464.4907,0.671244,,,,
3465.4551,0.666854,,,,
3466.4192,0.662672,,,,
3467.3835,0.658745,,,,
3468.3477,0.655049,,,,
3469.3120,0.651516,,,,
3470.2761,0.648051,,,,
3471.2405,0.644532,,,,
3472.2046,0.640829,,,,
3473.1689,0.636843,,,,
3474.1331,0.632575,,,,
3475.0974,0.628154,,,,
3476.0615,0.623802,,,,
3477.0259,0.619717,,,,
3477.9900,0.615967,,,,
3478.9543,0.612448,,,,
3479.9185,0.608931,,,,
3480.8828,0.605178,,,,
3481.8469,0.601076,,,,
3482.8113,0.596693,,,,
3483.7754,0.592219,,,,
3484.7397,0.587849,,,,
3485.7039,0.583693,,,,
3486.6682,0.579758,,,,
3487.6323,0.57597,,,,
3488.5967,0.572222,,,,
3489.5608,0.568407,,,,
3490.5251,0.56446,,,,
3491.4893,0.560354,,,,
3492.4536,0.556093,,,,
3493.4177,0.551704,,,,
3494.3821,0.547239,,,,
3495.3462,0.542793,,,,
3496.3105,0.538492,,,,
3497.2747,0.534453,,,,
3498.2390,0.530716,,,,
3499.2031,0.527207,,,,
3500.1675,0.523745,,,,
3501.1316,0.520112,,,,
3502.0959,0.516177,,,,
3503.0601,0.511995,,,,
3504.0244,0.507775,,,,
3504.9885,0.503712,,,,
3505.9529,0.499846,,,,
3506.9170,0.49604,,,,
3507.8813,0.492085,,,,
3508.8455,0.487848,,,,
3509.8098,0.483376,,,,
3510.7739,0.478875,,,,
3511.7383,0.474564,,,,
3512.7024,0.470524,,,,
3513.6667,0.466676,,,,
3514.6309,0.462854,,,,
3515.5952,0.458913,,,,
3516.5593,0.454807,,,,
3517.5237,0.450608,,,,
3518.4878,0.446454,,,,
3519.4521,0.442474,,,,
3520.4163,0.438738,,,,
3521.3806,0.435233,,,,
3522.3447,0.431883,,,,
3523.3091,0.428572,,,,
3524.2732,0.425178,,,,
3525.2375,0.421597,,,,
3526.2017,0.417762,,,,
3527.1660,0.413662,,,,
3528.1301,0.409356,,,,
3529.0945,0.40496,,,,
3530.0586,0.400614,,,,
3531.0229,0.396418,,,,
3531.9871,0.392401,,,,
3532.9514,0.388524,,,,
3533.9155,0.384712,,,,
3534.8799,0.380893,,,,
3535.8440,0.377037,,,,
3536.8083,0.373162,,,,
3537.7725,0.369331,,,,
3538.7368,0.365627,,,,
3539.7009,0.36213,,,,
3540.6653,0.358887,,,,
3541.6294,0.355881,,,,
3542.5938,0.353001,,,,
3543.5579,0.350045,,,,
3544.5222,0.346795,,,,
3545.4863,0.343138,,,,
3546.4507,0.339157,,,,
3547.4148,0.335086,,,,
3548.3792,0.331161,,,,
3549.3433,0.327507,,,,
3550.3076,0.324099,,,,
3551.2717,0.32079,,,,
3552.2361,0.317398,,,,
3553.2002,0.313808,,,,
3554.1646,0.310053,,,,
3555.1287,0.306288,,,,
3556.0930,0.302692,,,,
3557.0571,0.299362,,,,
3558.0215,0.296279,,,,
3558.9856,0.293339,,,,
3559.9500,0.290439,,,,
3560.9141,0.287572,,,,
3561.8784,0.284832,,,,
3562.8425,0.28234,,,,
3563.8069,0.280111,,,,
3564.7710,0.277966,,,,
3565.7354,0.27555,,,,
3566.6995,0.272516,,,,
3567.6638,0.268795,,,,
3568.6279,0.26466,,,,
3569.5923,0.260491,,,,
3570.5564,0.256544,,,,
3571.5208,0.252881,,,,
3572.4849,0.249432,,,,
3573.4492,0.246098,,,,
3574.4133,0.242845,,,,
3575.3777,0.239739,,,,
3576.3418,0.236868,,,,
3577.3062,0.234244,,,,
3578.2703,0.231756,,,,
3579.2346,0.229234,,,,
3580.1987,0.226572,,,,
3581.1631,0.223818,,,,
3582.1272,0.221153,,,,
3583.0916,0.218773,,,,
3584.0557,0.216756,,,,
3585.0200,0.21499,,,,
3585.9841,0.213196,,,,
3586.9485,0.211062,,,,
3587.9126,0.208442,,,,
3588.8770,0.205464,,,,
3589.8411,0.202417,,,,
3590.8054,0.199541,,,,
3591.7695,0.19691,,,,
3592.7339,0.194434,,,,
3593.6980,0.191949,,,,
3594.6624,0.18935,,,,
3595.6265,0.186661,,,,
3596.5908,0.184,,,,
3597.5549,0.181468,,,,
3598.5193,0.179081,,,,
3599.4834,0.176762,,,,
3600.4478,0.174417,,,,
3601.4119,0.172011,,,,
3602.3762,0.169606,,,,
3603.3403,0.167317,,,,
3604.3047,0.165234,,,,
3605.2688,0.163369,,,,
3606.2332,0.161653,,,,
3607.1973,0.159976,,,,
3608.1616,0.158235,,,,
3609.1257,0.156369,,,,
3610.0901,0.154374,,,,
3611.0542,0.152301,,,,
3612.0186,0.150228,,,,
3612.9827,0.148226,,,,
3613.9470,0.146334,,,,
3614.9111,0.144552,,,,
3615.8755,0.142865,,,,
3616.8396,0.141269,,,,
3617.8040,0.139785,,,,
3618.7681,0.138421,,,,
3619.7324,0.13708,,,,
3620.6965,0.135563,,,,
3621.6609,0.133754,,,,
3622.6250,0.13176,,,,
3623.5894,0.12983,,,,
3624.5535,0.12819,,,,
3625.5178,0.126943,,,,
3626.4819,0.126058,,,,
3627.4463,0.125401,,,,
3628.4104,0.124729,,,,
3629.3748,0.123652,,,,
3630.3389,0.121883,,,,
3631.3032,0.119542,,,,
3632.2673,0.116979,,,,
3633.2317,0.114478,,,,
3634.1958,0.112163,,,,
3635.1602,0.110058,,,,
3636.1243,0.108149,,,,
3637.0886,0.106422,,,,
3638.0527,0.10486,,,,
3639.0171,0.103431,,,,
3639.9812,0.102085,,,,
3640.9456,0.100765,,,,
3641.9097,0.0994361,,,,
3642.8740,0.0981104,,,,
3643.8381,0.0968547,,,,
3644.8025,0.0957651,,,,
3645.7666,0.0949518,,,,
3646.7310,0.0945686,,,,
3647.6951,0.094813,,,,
3648.6594,0.0955625,,,,
3649.6235,0.0958963,,,,
3650.5879,0.0949194,,,,
3651.5520,0.0928244,,,,
3652.5164,0.0903889,,,,
3653.4805,0.0882224,,,,
3654.4448,0.0865757,,,,
3655.4089,0.0853963,,,,
3656.3733,0.0844252,,,,
3657.3374,0.0833565,,,,
3658.3018,0.0820479,,,,
3659.2659,0.0805996,,,,
3660.2302,0.0792198,,,,
3661.1943,0.0780443,,,,
3662.1587,0.0770621,,,,
3663.1228,0.0761668,,,,
3664.0872,0.0752784,,,,
3665.0513,0.0744247,,,,
3666.0156,0.0737277,,,,
3666.9797,0.0733266,,,,
3667.9441,0.0732932,,,,
3668.9082,0.0735219,,,,
3669.8726,0.0736554,,,,
3670.8367,0.073299,,,,
3671.8010,0.0723924,,,,
3672.7651,0.0712403,,,,
3673.7295,0.0702944,,,,
3674.6936,0.0699751,,,,
3675.6580,0.0703741,,,,
3676.6221,0.0709515,,,,
3677.5864,0.0709817,,,,
3678.5505,0.0702832,,,,
3679.5149,0.0691547,,,,
3680.4790,0.0679413,,,,
3681.4434,0.066828,,,,
3682.4075,0.0658497,,,,
3683.3718,0.0649739,,,,
3684.3359,0.0641775,,,,
3685.3003,0.0634896,,,,
3686.2644,0.0630142,,,,
3687.2288,0.0629636,,,,
3688.1929,0.0636085,,,,
3689.1572,0.0649385,,,,
3690.1213,0.0663193,,,,
3691.0857,0.0669677,,,,
3692.0498,0.0666972,,,,
3693.0142,0.0658475,,,,
3693.9783,0.0648313,,,,
3694.9426,0.0639037,,,,
3695.9067,0.0631538,,,,
3696.8711,0.0625822,,,,
3697.8352,0.0621874,,,,
3698.7996,0.062017,,,,
3699.7637,0.062151,,,,
3700.7280,0.0626062,,,,
3701.6921,0.063213,,,,
3702.6565,0.0636267,,,,
3703.6206,0.063548,,,,
3704.5850,0.0629342,,,,
3705.5491,0.0619808,,,,
3706.5134,0.0609707,,,,
3707.4775,0.0601699,,,,
3708.4419,0.0598166,,,,
3709.4060,0.0601199,,,,
3710.3704,0.0611035,,,,
3711.3345,0.0623211,,,,
3712.2988,0.0630138,,,,
3713.2629,0.0627902,,,,
3714.2273,0.0618515,,,,
3715.1914,0.0606368,,,,
3716.1558,0.0595219,,,,
3717.1199,0.0587464,,,,
3718.0842,0.058431,,,,
3719.0483,0.0585877,,,,
3720.0127,0.0591143,,,,
3720.9768,0.0598167,,,,
3721.9412,0.0604875,,,,
3722.9053,0.0609911,,,,
3723.8696,0.061288,,,,
3724.8337,0.06139,,,,
3725.7981,0.061303,,,,
3726.7622,0.0610208,,,,
3727.7266,0.0605623,,,,
3728.6907,0.0599921,,,,
3729.6550,0.0594052,,,,
3730.6191,0.0589134,,,,
3731.5835,0.058663,,,,
3732.5476,0.0588624,,,,
3733.5120,0.0597156,,,,
3734.4761,0.0611278,,,,
3735.4404,0.0624274,,,,
3736.4045,0.0627697,,,,
3737.3689,0.0619102,,,,
3738.3330,0.0602658,,,,
3739.2974,0.0584475,,,,
3740.2615,0.0569547,,,,
3741.2258,0.056129,,,,
3742.1899,0.0561851,,,,
3743.1543,0.0571413,,,,
3744.1184,0.0585702,,,,
3745.0828,0.059587,,,,
3746.0469,0.0595448,,,,
3747.0112,0.058574,,,,
3747.9753,0.0572841,,,,
3748.9397,0.0563437,,,,
3749.9038,0.0562806,,,,
3750.8682,0.0571056,,,,
3751.8323,0.0580201,,,,
3752.7966,0.0581745,,,,
3753.7607,0.0575154,,,,
3754.7251,0.0565174,,,,
3755.6892,0.0556494,,,,
3756.6536,0.0551778,,,,
3757.6177,0.0551426,,,,
3758.5820,0.055358,,,,
3759.5461,0.0555037,,,,
3760.5105,0.0553493,,,,
3761.4746,0.0548981,,,,
3762.4390,0.0543121,,,,
3763.4031,0.053762,,,,
3764.3674,0.053349,,,,
3765.3315,0.053104,,,,
3766.2959,0.0530252,,,,
3767.2600,0.0531146,,,,
3768.2244,0.0533796,,,,
3769.1885,0.0537831,,,,
3770.1528,0.0541861,,,,
3771.1169,0.0543767,,,,
3772.0813,0.0542,,,,
3773.0454,0.0536647,,,,
3774.0098,0.0529257,,,,
3774.9739,0.0521955,,,,
3775.9382,0.0516737,,,,
3776.9023,0.0515044,,,,
3777.8667,0.051723,,,,
3778.8308,0.0521966,,,,
3779.7952,0.0526653,,,,
3780.7593,0.0529159,,,,
3781.7236,0.0529087,,,,
3782.6877,0.0527407,,,,
3783.6521,0.052539,,,,
3784.6162,0.0523914,,,,
3785.5806,0.0523261,,,,
3786.5447,0.0523237,,,,
3787.5090,0.0523383,,,,
3788.4731,0.0523162,,,,
3789.4375,0.052211,,,,
3790.4016,0.0519978,,,,
3791.3660,0.0516867,,,,
3792.3301,0.0513209,,,,
3793.2944,0.0509578,,,,
3794.2585,0.0506361,,,,
3795.2229,0.0503526,,,,
3796.1870,0.0500752,,,,
3797.1514,0.0498035,,,,
3798.1155,0.0496314,,,,
3799.0798,0.0497437,,,,
3800.0439,0.0502968,,,,
3801.0083,0.0512005,,,,
3801.9724,0.0520402,,,,
3802.9368,0.0523927,,,,
3803.9009,0.0521987,,,,
3804.8652,0.0517448,,,,
3805.8293,0.0513989,,,,
3806.7937,0.0513571,,,,
3807.7578,0.0514925,,,,
3808.7222,0.0514623,,,,
3809.6863,0.0510393,,,,
3810.6506,0.0502835,,,,
3811.6147,0.0494294,,,,
3812.5791,0.0487274,,,,
3813.5432,0.048363,,,,
3814.5076,0.0483987,,,,
3815.4717,0.0487071,,,,
3816.4360,0.049023,,,,
3817.4001,0.0491737,,,,
3818.3645,0.0492392,,,,
3819.3286,0.0494655,,,,
3820.2930,0.0500196,,,,
3821.2571,0.0507631,,,,
3822.2214,0.0513155,,,,
3823.1855,0.0514104,,,,
3824.1499,0.051077,,,,
3825.1140,0.050506,,,,
3826.0784,0.0498819,,,,
3827.0425,0.0493278,,,,
3828.0068,0.048923,,,,
3828.9709,0.0487251,,,,
3829.9353,0.0487637,,,,
3830.8994,0.0490101,,,,
3831.8638,0.0493562,,,,
3832.8279,0.04964,,,,
3833.7922,0.0497209,,,,
3834.7563,0.0495637,,,,
3835.7207,0.0492719,,,,
3836.6848,0.0490415,,,,
3837.6492,0.0490315,,,,
3838.6133,0.0492204,,,,
3839.5776,0.049416,,,,
3840.5417,0.049461,,,,
3841.5061,0.0493814,,,,
3842.4702,0.0493139,,,,
3843.4346,0.0493417,,,,
3844.3987,0.0494048,,,,
3845.3630,0.0493392,,,,
3846.3271,0.0489988,,,,
3847.2915,0.0483491,,,,
3848.2556,0.0474764,,,,
3849.2200,0.0465556,,,,
3850.1841,0.045855,,,,
3851.1484,0.0458062,,,,
3852.1125,0.0469667,,,,
3853.0769,0.0493818,,,,
3854.0410,0.0518067,,,,
3855.0054,0.0528475,,,,
3855.9697,0.0524372,,,,
3856.9338,0.0512558,,,,
3857.8982,0.0498821,,,,
3858.8623,0.048633,,,,
3859.8267,0.0476732,,,,
3860.7908,0.0471153,,,,
3861.7551,0.0470338,,,,
3862.7192,0.0473806,,,,
3863.6836,0.047906,,,,
3864.6477,0.0482766,,,,
3865.6121,0.0483219,,,,
3866.5762,0.0481226,,,,
3867.5405,0.0479017,,,,
3868.5046,0.0478844,,,,
3869.4690,0.0481918,,,,
3870.4331,0.0487688,,,,
3871.3975,0.0493897,,,,
3872.3616,0.0497862,,,,
3873.3259,0.0498043,,,,
3874.2900,0.0494571,,,,
3875.2544,0.0488744,,,,
3876.2185,0.0482373,,,,
3877.1829,0.0477328,,,,
3878.1470,0.0475153,,,,
3879.1113,0.0476487,,,,
3880.0754,0.0480471,,,,
3881.0398,0.0485029,,,,
3882.0039,0.0488372,,,,
3882.9683,0.0490239,,,,
3883.9324,0.0491372,,,,
3884.8967,0.0491928,,,,
3885.8608,0.0490777,,,,
3886.8252,0.048663,,,,
3887.7893,0.0479734,,,,
3888.7537,0.047233,,,,
3889.7178,0.0467729,,,,
3890.6821,0.0468536,,,,
3891.6462,0.0474377,,,,
3892.6106,0.0481219,,,,
3893.5747,0.0484522,,,,
3894.5391,0.0482955,,,,
3895.5032,0.047838,,,,
3896.4675,0.0473613,,,,
3897.4316,0.0470756,,,,
3898.3960,0.0470505,,,,
3899.3601,0.0472243,,,,
3900.3245,0.0475045,,,,
3901.2886,0.0478941,,,,
3902.2529,0.0484775,,,,
3903.2170,0.0492354,,,,
3904.1814,0.0499197,,,,
3905.1455,0.0502043,,,,
3906.1099,0.0499605,,,,
3907.0740,0.0493312,,,,
3908.0383,0.0485874,,,,
3909.0024,0.0479623,,,,
3909.9668,0.0475644,,,,
3910.9309,0.0473685,,,,
3911.8953,0.0472717,,,,
3912.8594,0.0471852,,,,
3913.8237,0.0471058,,,,
3914.7878,0.0471209,,,,
3915.7522,0.047338,,,,
3916.7163,0.0477759,,,,
3917.6807,0.0483015,,,,
3918.6448,0.0487037,,,,
3919.6091,0.0488542,,,,
3920.5732,0.0487858,,,,
3921.5376,0.0486353,,,,
3922.5017,0.0485338,,,,
3923.4661,0.0485203,,,,
3924.4302,0.0485191,,,,
3925.3945,0.048409,,,,
3926.3586,0.0481378,,,,
3927.3230,0.0477759,,,,
3928.2871,0.047473,,,,
3929.2515,0.0473728,,,,
3930.2156,0.0475317,,,,
3931.1799,0.0478713,,,,
3932.1440,0.0482126,,,,
3933.1084,0.0483957,,,,
3934.0725,0.0483776,,,,
3935.0369,0.0482157,,,,
3936.0010,0.0479871,,,,
3936.9653,0.0477388,,,,
3937.9294,0.0474943,,,,
3938.8938,0.0472871,,,,
3939.8579,0.0471786,,,,
3940.8223,0.0472308,,,,
3941.7864,0.0474457,,,,
3942.7507,0.0477277,,,,
3943.7148,0.0479298,,,,
3944.6792,0.0479558,,,,
3945.6433,0.0478222,,,,
3946.6077,0.0476324,,,,
3947.5718,0.0474996,,,,
3948.5361,0.0474719,,,,
3949.5002,0.0475054,,,,
3950.4646,0.0475082,,,,
3951.4287,0.0474207,,,,
3952.3931,0.0472534,,,,
3953.3572,0.0470601,,,,
3954.3215,0.0468866,,,,
3955.2856,0.0467415,,,,
3956.2500,0.0466053,,,,
3957.2141,0.046463,,,,
3958.1785,0.0463294,,,,
3959.1426,0.0462467,,,,
3960.1069,0.0462552,,,,
3961.0710,0.0463654,,,,
3962.0354,0.0465492,,,,
3962.9995,0.0467581,,,,
3963.9639,0.0469467,,,,
3964.9280,0.0470821,,,,
3965.8923,0.0471377,,,,
3966.8564,0.0470872,,,,
3967.8208,0.0469156,,,,
3968.7849,0.0466412,,,,
3969.7493,0.0463279,,,,
3970.7134,0.0460667,,,,
3971.6777,0.0459311,,,,
3972.6418,0.0459351,,,,
3973.6062,0.0460251,,,,
3974.5703,0.0461152,,,,
3975.5347,0.0461453,,,,
3976.4988,0.0461196,,,,
3977.4631,0.0460962,,,,
3978.4272,0.0461367,,,,
3979.3916,0.0462552,,,,
3980.3557,0.0463999,,,,
3981.3201,0.0464798,,,,
3982.2842,0.0464209,,,,
3983.2485,0.0462136,,,,
3984.2126,0.0459212,,,,
3985.1770,0.0456431,,,,
3986.1411,0.0454612,,,,
3987.1055,0.0454031,,,,
3988.0696,0.0454357,,,,
3989.0339,0.0454893,,,,
3989.9980,0.0454961,,,,
3990.9624,0.0454234,,,,
3991.9265,0.0452844,,,,
3992.8909,0.0451238,,,,
3993.8550,0.0449878,,,,
3994.8193,0.0448983,,,,
3995.7834,0.044845,,,,
3996.7478,0.0447971,,,,
3997.7119,0.0447254,,,,
3998.6763,0.0446201,,,,
3999.6404,0.0444936,,,,
4000.6047,0.0444476,,,,
,,,,,
##### Extended Information,,,,,
[Comments],,,,,
Sample name,,,,,
Comment,,,,,
User,,,,,
Division,,,,,
Company,,,,,
,,,,,
[Detailed Information],,,,,
Creation date,2/15/2019 4:01 PM,,,,
,,,,,
Data array type,Linear data array,,,,
Horizontal axis,Wavenumber [cm-1],,,,
Vertical axis,Abs,,,,
Start,399.193 cm-1,,,,
End,4000.6 cm-1,,,,
Data interval,0.964233 cm-1,,,,
Data points,3736,,,,
,,,,,
[Measurement Information],,,,,
Model Name,FT/IR-6600typeA,,,,
Serial Number,A020461790,,,,
,,,,,
Accessory,ATR PRO ONE,,,,
Accessory S/N,B084261809,,,,
Incident angle,45 deg,,,,
,,,,,
Measurement Date,2/15/2019 3:42 PM,,,,
,,,,,
Light Source,Standard,,,,
Detector,TGS,,,,
Accumulation,120,,,,
Resolution,4 cm-1,,,,
Zero Filling,On,,,,
Apodization,Cosine,,,,
Gain,Auto (8),,,,
Aperture,Auto (7.1 mm),,,,
Scanning Speed,Auto (2 mm/sec),,,,
Filter,Auto (10000 Hz),,,,